x-axis,1,2
+318.4000E-06,-1.6884421706E+00,-1.9698491991E+00
+319.0000E-06,-2.2216344350E+00,-1.9994709915E+00
+319.6000E-06,-2.3993651898E+00,-2.2512562275E+00
+320.2000E-06,-2.2512562275E+00,-2.2660671237E+00
+320.8000E-06,-2.5326632559E+00,-2.3549325011E+00
+321.4000E-06,-2.7548266994E+00,-2.5326632559E+00
+322.0000E-06,-2.5326632559E+00,-2.8140702844E+00
+322.6000E-06,-2.8140702844E+00,-2.6363395296E+00
+323.2000E-06,-3.0806664166E+00,-2.8140702844E+00
+323.8000E-06,-3.0954773128E+00,-2.8140702844E+00
+324.4000E-06,-3.0954773128E+00,-3.0658555203E+00
+325.0000E-06,-3.0066119354E+00,-3.1843426902E+00
+325.6000E-06,-3.0954773128E+00,-3.0954773128E+00
+326.2000E-06,-3.0954773128E+00,-3.0954773128E+00
+326.8000E-06,-3.2583971714E+00,-3.2139644827E+00
+327.4000E-06,-3.3768843412E+00,-3.3768843412E+00
+328.0000E-06,-3.3768843412E+00,-3.0954773128E+00
+328.6000E-06,-2.8585029731E+00,-3.0954773128E+00
+329.2000E-06,-3.0954773128E+00,-3.3028298601E+00
+329.8000E-06,-3.0954773128E+00,-3.0066119354E+00
+330.4000E-06,-2.8436920768E+00,-2.8140702844E+00
+331.0000E-06,-3.0954773128E+00,-2.9621792467E+00
+331.6000E-06,-3.0954773128E+00,-2.8140702844E+00
+332.2000E-06,-2.9177465580E+00,-2.8140702844E+00
+332.8000E-06,-2.8140702844E+00,-2.5919068409E+00
+333.4000E-06,-2.8140702844E+00,-2.4734196710E+00
+334.0000E-06,-2.5326632559E+00,-2.4289869823E+00
+334.6000E-06,-2.5326632559E+00,-2.2512562275E+00
+335.2000E-06,-2.3845542936E+00,-2.2512562275E+00
+335.8000E-06,-2.5030414635E+00,-2.2512562275E+00
+336.4000E-06,-2.2512562275E+00,-1.9698491991E+00
+337.0000E-06,-1.9698491991E+00,-1.6884421706E+00
+337.6000E-06,-1.9698491991E+00,-1.6884421706E+00
+338.2000E-06,-1.8513620292E+00,-1.5255223120E+00
+338.8000E-06,-1.6884421706E+00,-1.4070351422E+00
+339.4000E-06,-1.4070351422E+00,-1.1256281137E+00
+340.0000E-06,-1.4070351422E+00,-888.6537740E-03
+340.6000E-06,-1.1256281137E+00,-844.2210853E-03
+341.2000E-06,-651.6794343E-03,-562.8140569E-03
+341.8000E-06,-844.2210853E-03,-592.4358493E-03
+342.4000E-06,-844.2210853E-03,-414.7050945E-03
+343.0000E-06,-548.0031606E-03,+0.0E+00
+343.6000E-06,-281.4070284E-03,-103.6762736E-03
+344.2000E-06,-281.4070284E-03,+59.2435849E-03
+344.8000E-06,+0.0E+00,+281.4070284E-03
+345.4000E-06,+281.4070284E-03,+281.4070284E-03
+346.0000E-06,+281.4070284E-03,+562.8140569E-03
+346.6000E-06,+414.7050945E-03,+710.9230192E-03
+347.2000E-06,+562.8140569E-03,+844.2210853E-03
+347.8000E-06,+844.2210853E-03,+844.2210853E-03
+348.4000E-06,+844.2210853E-03,+918.2755665E-03
+349.0000E-06,+1.0811954250E+00,+1.1256281137E+00
+349.6000E-06,+1.1256281137E+00,+1.2885479723E+00
+350.2000E-06,+1.1256281137E+00,+1.4070351422E+00
+350.8000E-06,+1.2885479723E+00,+1.6884421706E+00
+351.4000E-06,+1.4070351422E+00,+1.6884421706E+00
+352.0000E-06,+1.6143876894E+00,+1.9698491991E+00
+352.6000E-06,+1.4959005196E+00,+1.7773075480E+00
+353.2000E-06,+1.7180639631E+00,+1.9698491991E+00
+353.8000E-06,+1.9698491991E+00,+1.9698491991E+00
+354.4000E-06,+1.9698491991E+00,+2.2364453313E+00
+355.0000E-06,+1.7921184443E+00,+2.1475799539E+00
+355.6000E-06,+1.9698491991E+00,+2.0290927840E+00
+356.2000E-06,+1.9698491991E+00,+2.2512562275E+00
+356.8000E-06,+2.1475799539E+00,+2.2512562275E+00
+357.4000E-06,+2.2364453313E+00,+2.2512562275E+00
+358.0000E-06,+1.9698491991E+00,+2.2512562275E+00
+358.6000E-06,+2.2512562275E+00,+2.5030414635E+00
+359.2000E-06,+2.0587145765E+00,+2.2512562275E+00
+359.8000E-06,+1.9698491991E+00,+2.2512562275E+00
+360.4000E-06,+1.9698491991E+00,+2.2512562275E+00
+361.0000E-06,+1.9698491991E+00,+2.0883363689E+00
+361.6000E-06,+1.9698491991E+00,+2.2512562275E+00
+362.2000E-06,+1.9698491991E+00,+1.9698491991E+00
+362.8000E-06,+1.7328748593E+00,+2.2512562275E+00
+363.4000E-06,+1.6884421706E+00,+2.0439036802E+00
+364.0000E-06,+1.8809838217E+00,+1.9698491991E+00
+364.6000E-06,+1.6884421706E+00,+1.9698491991E+00
+365.2000E-06,+1.6884421706E+00,+1.6884421706E+00
+365.8000E-06,+1.6884421706E+00,+1.6884421706E+00
+366.4000E-06,+1.4070351422E+00,+1.4070351422E+00
+367.0000E-06,+1.1256281137E+00,+1.4070351422E+00
+367.6000E-06,+1.4070351422E+00,+1.4070351422E+00
+368.2000E-06,+1.1256281137E+00,+1.1256281137E+00
+368.8000E-06,+844.2210853E-03,+1.1256281137E+00
+369.4000E-06,+844.2210853E-03,+844.2210853E-03
+370.0000E-06,+592.4358493E-03,+844.2210853E-03
+370.6000E-06,+562.8140569E-03,+562.8140569E-03
+371.2000E-06,+562.8140569E-03,+562.8140569E-03
+371.8000E-06,+281.4070284E-03,+562.8140569E-03
+372.4000E-06,+399.8941983E-03,+281.4070284E-03
+373.0000E-06,+0.0E+00,+0.0E+00
+373.6000E-06,+0.0E+00,+0.0E+00
+374.2000E-06,-44.4326887E-03,-236.9743397E-03
+374.8000E-06,-488.7595757E-03,-488.7595757E-03
+375.4000E-06,-370.2724058E-03,-281.4070284E-03
+376.0000E-06,-562.8140569E-03,-533.1922644E-03
+376.6000E-06,-844.2210853E-03,-562.8140569E-03
+377.2000E-06,-844.2210853E-03,-577.6249531E-03
+377.8000E-06,-1.0219518401E+00,-844.2210853E-03
+378.4000E-06,-903.4646703E-03,-903.4646703E-03
+379.0000E-06,-1.1256281137E+00,-1.1256281137E+00
+379.6000E-06,-1.4070351422E+00,-1.4070351422E+00
+380.2000E-06,-1.4070351422E+00,-1.3922242460E+00
+380.8000E-06,-1.5403332083E+00,-1.5551441045E+00
+381.4000E-06,-1.6588203781E+00,-1.4366569347E+00
+382.0000E-06,-1.7773075480E+00,-1.6884421706E+00
+382.6000E-06,-1.8957947179E+00,-1.7624966518E+00
+383.2000E-06,-1.9254165104E+00,-1.9254165104E+00
+383.8000E-06,-1.9698491991E+00,-1.9698491991E+00
+384.4000E-06,-1.6884421706E+00,-1.9698491991E+00
+385.0000E-06,-2.1327690576E+00,-2.2512562275E+00
+385.6000E-06,-2.2068235388E+00,-2.0142818878E+00
+386.2000E-06,-2.2512562275E+00,-2.0439036802E+00
+386.8000E-06,-2.2512562275E+00,-2.0587145765E+00
+387.4000E-06,-2.5030414635E+00,-2.2512562275E+00
+388.0000E-06,-2.2512562275E+00,-2.1031472652E+00
+388.6000E-06,-2.2512562275E+00,-2.2364453312E+00
+389.2000E-06,-2.4289869823E+00,-2.0735254727E+00
+389.8000E-06,-2.4734196710E+00,-2.1920126425E+00
+390.4000E-06,-2.3104998124E+00,-2.1920126426E+00
+391.0000E-06,-2.1475799538E+00,-2.2512562275E+00
+391.6000E-06,-2.2512562275E+00,-2.2512562275E+00
+392.2000E-06,-2.3845542936E+00,-2.1179581614E+00
+392.8000E-06,-2.2216344350E+00,-2.2216344350E+00
+393.4000E-06,-2.2512562275E+00,-1.9698491991E+00
+394.0000E-06,-2.0439036802E+00,-2.0439036802E+00
+394.6000E-06,-2.2068235388E+00,-1.9254165104E+00
+395.2000E-06,-1.9698491991E+00,-1.9698491991E+00
+395.8000E-06,-1.9698491991E+00,-1.6884421706E+00
+396.4000E-06,-1.8069293405E+00,-1.6884421706E+00
+397.0000E-06,-1.9254165103E+00,-1.6884421706E+00
+397.6000E-06,-1.6884421706E+00,-1.4070351422E+00
+398.2000E-06,-1.6884421706E+00,-1.4070351422E+00
+398.8000E-06,-1.6884421706E+00,-1.3774133497E+00
+399.4000E-06,-1.5403332083E+00,-1.2737370761E+00
+400.0000E-06,-1.4070351422E+00,-1.1256281137E+00
+400.6000E-06,-1.4070351422E+00,-1.1256281137E+00
+401.2000E-06,-1.1256281137E+00,-844.2210853E-03
+401.8000E-06,-844.2210853E-03,-844.2210853E-03
+402.4000E-06,-844.2210853E-03,-562.8140569E-03
+403.0000E-06,-844.2210853E-03,-562.8140569E-03
+403.6000E-06,-844.2210853E-03,-562.8140569E-03
+404.2000E-06,-562.8140569E-03,-533.1922644E-03
+404.8000E-06,-370.2724058E-03,-192.5416511E-03
+405.4000E-06,-281.4070284E-03,-207.3525473E-03
+406.0000E-06,-236.9743398E-03,-236.9743398E-03
+406.6000E-06,-162.9198586E-03,+0.0E+00
+407.2000E-06,+0.0E+00,+0.0E+00
+407.8000E-06,+0.0E+00,+281.4070284E-03
+408.4000E-06,+236.9743397E-03,+281.4070284E-03
+409.0000E-06,+281.4070284E-03,+562.8140569E-03
+409.6000E-06,+281.4070284E-03,+562.8140569E-03
+410.2000E-06,+311.0288209E-03,+814.5992929E-03
+410.8000E-06,+562.8140569E-03,+844.2210853E-03
+411.4000E-06,+577.6249531E-03,+577.6249531E-03
+412.0000E-06,+844.2210853E-03,+1.0219518401E+00
+412.6000E-06,+622.0576418E-03,+844.2210853E-03
+413.2000E-06,+1.0663845288E+00,+1.1256281137E+00
+413.8000E-06,+844.2210853E-03,+1.1256281137E+00
+414.4000E-06,+1.1256281137E+00,+1.3922242460E+00
+415.0000E-06,+1.1256281137E+00,+1.2737370761E+00
+415.6000E-06,+1.1256281137E+00,+1.4070351422E+00
+416.2000E-06,+1.1256281137E+00,+1.4070351422E+00
+416.8000E-06,+1.4070351422E+00,+1.4070351422E+00
+417.4000E-06,+1.4514678309E+00,+1.4070351422E+00
+418.0000E-06,+1.2441152836E+00,+1.4070351422E+00
+418.6000E-06,+1.1256281137E+00,+1.4070351422E+00
+419.2000E-06,+1.4070351422E+00,+1.6884421706E+00
+419.8000E-06,+1.4070351422E+00,+1.6440094819E+00
+420.4000E-06,+1.1996825949E+00,+1.4070351422E+00
+421.0000E-06,+1.4070351422E+00,+1.5995767932E+00
+421.6000E-06,+1.4070351422E+00,+1.4070351422E+00
+422.2000E-06,+1.1256281137E+00,+1.4070351422E+00
+422.8000E-06,+1.4070351422E+00,+1.4070351422E+00
+423.4000E-06,+1.4070351422E+00,+1.4070351422E+00
+424.0000E-06,+1.1256281137E+00,+1.4070351422E+00
+424.6000E-06,+1.3477915573E+00,+1.6291985857E+00
+425.2000E-06,+1.2293043874E+00,+1.2293043874E+00
+425.8000E-06,+1.1256281137E+00,+1.1256281137E+00
+426.4000E-06,+1.1256281137E+00,+1.2737370761E+00
+427.0000E-06,+1.1256281137E+00,+1.1256281137E+00
+427.6000E-06,+844.2210853E-03,+1.1256281137E+00
+428.2000E-06,+844.2210853E-03,+1.0515736326E+00
+428.8000E-06,+844.2210853E-03,+1.1256281137E+00
+429.4000E-06,+844.2210853E-03,+844.2210853E-03
+430.0000E-06,+844.2210853E-03,+844.2210853E-03
+430.6000E-06,+844.2210853E-03,+844.2210853E-03
+431.2000E-06,+518.3813681E-03,+844.2210853E-03
+431.8000E-06,+355.4615096E-03,+844.2210853E-03
+432.4000E-06,+281.4070284E-03,+562.8140569E-03
+433.0000E-06,+281.4070284E-03,+281.4070284E-03
+433.6000E-06,+281.4070284E-03,+281.4070284E-03
+434.2000E-06,+281.4070284E-03,+281.4070284E-03
+434.8000E-06,+103.6762736E-03,+177.7307548E-03
+435.4000E-06,+0.0E+00,+0.0E+00
+436.0000E-06,-222.1634435E-03,+0.0E+00
+436.6000E-06,-177.7307548E-03,-177.7307548E-03
+437.2000E-06,-281.4070284E-03,-266.5961322E-03
+437.8000E-06,-429.5159908E-03,-414.7050945E-03
+438.4000E-06,-562.8140569E-03,-562.8140569E-03
+439.0000E-06,-755.3557079E-03,-281.4070284E-03
+439.6000E-06,-844.2210853E-03,-562.8140569E-03
+440.2000E-06,-607.2467455E-03,-844.2210853E-03
+440.8000E-06,-681.3012268E-03,-844.2210853E-03
+441.4000E-06,-1.1256281137E+00,-844.2210853E-03
+442.0000E-06,-1.1256281137E+00,-1.0071409439E+00
+442.6000E-06,-1.1700608025E+00,-844.2210853E-03
+443.2000E-06,-1.3329806610E+00,-1.1256281137E+00
+443.8000E-06,-1.2144934912E+00,-1.2293043873E+00
+444.4000E-06,-1.1552499062E+00,-1.3774133497E+00
+445.0000E-06,-1.2589261799E+00,-1.4070351422E+00
+445.6000E-06,-1.6736312744E+00,-1.4070351422E+00
+446.2000E-06,-1.4070351422E+00,-1.5107114158E+00
+446.8000E-06,-1.4070351422E+00,-1.4070351422E+00
+447.4000E-06,-1.6291985857E+00,-1.4070351422E+00
+448.0000E-06,-1.5107114159E+00,-1.4070351422E+00
+448.6000E-06,-1.6884421706E+00,-1.4218460384E+00
+449.2000E-06,-1.5551441046E+00,-1.6884421706E+00
+449.8000E-06,-1.4366569347E+00,-1.4070351422E+00
+450.4000E-06,-1.7773075480E+00,-1.5995767933E+00
+451.0000E-06,-1.6884421706E+00,-1.4070351422E+00
+451.6000E-06,-1.9254165104E+00,-1.6440094820E+00
+452.2000E-06,-1.6884421706E+00,-1.5699550007E+00
+452.8000E-06,-1.6884421706E+00,-1.6884421706E+00
+453.4000E-06,-1.6884421706E+00,-1.6884421706E+00
+454.0000E-06,-1.7328748594E+00,-1.4070351422E+00
+454.6000E-06,-1.6884421706E+00,-1.6143876895E+00
+455.2000E-06,-1.6884421706E+00,-1.4070351422E+00
+455.8000E-06,-1.4070351422E+00,-1.4366569346E+00
+456.4000E-06,-1.4070351422E+00,-1.2737370760E+00
+457.0000E-06,-1.4218460385E+00,-1.3922242459E+00
+457.6000E-06,-1.4366569345E+00,-1.4070351422E+00
+458.2000E-06,-1.4070351422E+00,-1.1848716987E+00
+458.8000E-06,-1.4070351422E+00,-1.3477915573E+00
+459.4000E-06,-1.4070351422E+00,-1.1256281137E+00
+460.0000E-06,-1.3922242460E+00,-1.1256281137E+00
+460.6000E-06,-1.4070351422E+00,-1.1256281137E+00
+461.2000E-06,-1.1256281137E+00,-1.1256281137E+00
+461.8000E-06,-1.1256281137E+00,-651.6794342E-03
+462.4000E-06,-1.0515736325E+00,-918.2755665E-03
+463.0000E-06,-844.2210853E-03,-799.7883966E-03
+463.6000E-06,-681.3012268E-03,-844.2210853E-03
+464.2000E-06,-844.2210853E-03,-562.8140569E-03
+464.8000E-06,-562.8140569E-03,-562.8140569E-03
+465.4000E-06,-607.2467456E-03,-518.3813681E-03
+466.0000E-06,-562.8140569E-03,-281.4070284E-03
+466.6000E-06,-473.9486794E-03,-88.8653774E-03
+467.2000E-06,-311.0288209E-03,-29.6217924E-03
+467.8000E-06,-414.7050946E-03,+0.0E+00
+468.4000E-06,-14.8108963E-03,+0.0E+00
+469.0000E-06,-177.7307548E-03,+177.7307548E-03
+469.6000E-06,+0.0E+00,+222.1634435E-03
+470.2000E-06,+0.0E+00,+222.1634435E-03
+470.8000E-06,+0.0E+00,+281.4070284E-03
+471.4000E-06,+281.4070284E-03,+562.8140569E-03
+472.0000E-06,+281.4070284E-03,+414.7050945E-03
+472.6000E-06,+281.4070284E-03,+311.0288209E-03
+473.2000E-06,+281.4070284E-03,+562.8140569E-03
+473.8000E-06,+207.3525472E-03,+562.8140569E-03
+474.4000E-06,+518.3813682E-03,+562.8140569E-03
+475.0000E-06,+562.8140569E-03,+844.2210853E-03
+475.6000E-06,+562.8140569E-03,+844.2210853E-03
+476.2000E-06,+725.7339155E-03,+844.2210853E-03
+476.8000E-06,+562.8140569E-03,+799.7883966E-03
+477.4000E-06,+562.8140569E-03,+844.2210853E-03
+478.0000E-06,+755.3557079E-03,+755.3557079E-03
+478.6000E-06,+844.2210853E-03,+1.0960063213E+00
+479.2000E-06,+696.1121230E-03,+1.1256281137E+00
+479.8000E-06,+844.2210853E-03,+844.2210853E-03
+480.4000E-06,+844.2210853E-03,+1.0219518402E+00
+481.0000E-06,+844.2210853E-03,+903.4646703E-03
+481.6000E-06,+844.2210853E-03,+1.1256281137E+00
+482.2000E-06,+844.2210853E-03,+947.8973590E-03
+482.8000E-06,+844.2210853E-03,+1.1108172176E+00
+483.4000E-06,+844.2210853E-03,+992.3300477E-03
+484.0000E-06,+1.0960063212E+00,+1.0960063212E+00
+484.6000E-06,+755.3557080E-03,+844.2210853E-03
+485.2000E-06,+636.8685381E-03,+1.0515736325E+00
+485.8000E-06,+844.2210853E-03,+1.0811954251E+00
+486.4000E-06,+844.2210853E-03,+681.3012268E-03
+487.0000E-06,+844.2210853E-03,+844.2210853E-03
+487.6000E-06,+844.2210853E-03,+844.2210853E-03
+488.2000E-06,+562.8140569E-03,+844.2210853E-03
+488.8000E-06,+770.1666042E-03,+844.2210853E-03
+489.4000E-06,+651.6794343E-03,+844.2210853E-03
+490.0000E-06,+562.8140569E-03,+562.8140569E-03
+490.6000E-06,+562.8140569E-03,+562.8140569E-03
+491.2000E-06,+281.4070284E-03,+562.8140569E-03
+491.8000E-06,+385.0833020E-03,+562.8140569E-03
+492.4000E-06,+340.6506134E-03,+503.5704719E-03
+493.0000E-06,+281.4070284E-03,+562.8140569E-03
+493.6000E-06,+281.4070284E-03,+281.4070284E-03
+494.2000E-06,+281.4070284E-03,+296.2179246E-03
+494.8000E-06,+0.0E+00,+281.4070284E-03
+495.4000E-06,+0.0E+00,+281.4070284E-03
+496.0000E-06,-88.8653774E-03,+281.4070284E-03
+496.6000E-06,+0.0E+00,+207.3525472E-03
+497.2000E-06,+0.0E+00,+0.0E+00
+497.8000E-06,-281.4070284E-03,+0.0E+00
+498.4000E-06,-281.4070284E-03,+0.0E+00
+499.0000E-06,-281.4070284E-03,-281.4070284E-03
+499.6000E-06,-325.8397172E-03,-281.4070284E-03
+500.2000E-06,-562.8140569E-03,-281.4070284E-03
+500.8000E-06,-281.4070284E-03,-370.2724059E-03
+501.4000E-06,-562.8140569E-03,-311.0288209E-03
+502.0000E-06,-696.1121230E-03,-562.8140569E-03
+502.6000E-06,-844.2210853E-03,-562.8140569E-03
+503.2000E-06,-666.4903305E-03,-562.8140569E-03
+503.8000E-06,-844.2210853E-03,-784.9775003E-03
+504.4000E-06,-844.2210853E-03,-844.2210853E-03
+505.0000E-06,-844.2210853E-03,-740.5448116E-03
+505.6000E-06,-844.2210853E-03,-844.2210853E-03
+506.2000E-06,-977.5191514E-03,-844.2210853E-03
+506.8000E-06,-873.8428778E-03,-1.0960063212E+00
+507.4000E-06,-1.1256281137E+00,-844.2210853E-03
+508.0000E-06,-1.0515736325E+00,-918.2755665E-03
+508.6000E-06,-1.3626024535E+00,-888.6537740E-03
+509.2000E-06,-1.1256281137E+00,-1.1256281137E+00
+509.8000E-06,-1.1256281137E+00,-1.1256281137E+00
+510.4000E-06,-1.1256281137E+00,-1.0071409439E+00
+511.0000E-06,-1.1700608025E+00,-1.1256281137E+00
+511.6000E-06,-1.1256281137E+00,-1.3329806611E+00
+512.2000E-06,-1.1256281137E+00,-933.0864628E-03
+512.8000E-06,-1.1256281137E+00,-1.1256281137E+00
+513.4000E-06,-1.2589261799E+00,-992.3300476E-03
+514.0000E-06,-1.1404390100E+00,-1.1256281137E+00
+514.6000E-06,-1.2293043873E+00,-1.1256281137E+00
+515.2000E-06,-1.1256281137E+00,-1.1256281137E+00
+515.8000E-06,-1.1848716986E+00,-1.1256281137E+00
+516.4000E-06,-1.1256281137E+00,-1.1256281137E+00
+517.0000E-06,-1.1256281137E+00,-1.1256281137E+00
+517.6000E-06,-1.1256281137E+00,-1.1256281137E+00
+518.2000E-06,-1.1256281137E+00,-873.8428778E-03
+518.8000E-06,-1.2144934911E+00,-1.1256281137E+00
+519.4000E-06,-1.1256281137E+00,-844.2210853E-03
+520.0000E-06,-1.0811954251E+00,-844.2210853E-03
+520.6000E-06,-1.0071409438E+00,-844.2210853E-03
+521.2000E-06,-1.1256281137E+00,-844.2210853E-03
+521.8000E-06,-962.7082551E-03,-844.2210853E-03
+522.4000E-06,-844.2210853E-03,-844.2210853E-03
+523.0000E-06,-844.2210853E-03,-770.1666042E-03
+523.6000E-06,-1.0367627363E+00,-562.8140569E-03
+524.2000E-06,-592.4358493E-03,-562.8140569E-03
+524.8000E-06,-710.9230191E-03,-414.7050946E-03
+525.4000E-06,-844.2210853E-03,-562.8140569E-03
+526.0000E-06,-666.4903304E-03,-385.0833020E-03
+526.6000E-06,-562.8140569E-03,-281.4070284E-03
+527.2000E-06,-622.0576417E-03,-281.4070284E-03
+527.8000E-06,-459.1377832E-03,-281.4070284E-03
+528.4000E-06,-548.0031607E-03,-266.5961323E-03
+529.0000E-06,-429.5159908E-03,-133.2980660E-03
+529.6000E-06,-562.8140569E-03,-281.4070284E-03
+530.2000E-06,-370.2724058E-03,-88.8653773E-03
+530.8000E-06,-281.4070284E-03,+0.0E+00
+531.4000E-06,-281.4070284E-03,+0.0E+00
+532.0000E-06,+0.0E+00,+0.0E+00
+532.6000E-06,+0.0E+00,+100E-12
+533.2000E-06,+0.0E+00,+118.4871698E-03
+533.8000E-06,-236.9743397E-03,+44.4326888E-03
+534.4000E-06,+281.4070284E-03,+281.4070284E-03
+535.0000E-06,+192.5416510E-03,+281.4070284E-03
+535.6000E-06,+281.4070284E-03,+533.1922645E-03
+536.2000E-06,+133.2980662E-03,+281.4070284E-03
+536.8000E-06,+281.4070284E-03,+296.2179247E-03
+537.4000E-06,+281.4070284E-03,+459.1377833E-03
+538.0000E-06,+340.6506134E-03,+340.6506134E-03
+538.6000E-06,+340.6506133E-03,+562.8140569E-03
+539.2000E-06,+459.1377832E-03,+562.8140569E-03
+539.8000E-06,+548.0031607E-03,+562.8140569E-03
+540.4000E-06,+414.7050945E-03,+562.8140569E-03
+541.0000E-06,+533.1922643E-03,+562.8140569E-03
+541.6000E-06,+473.9486795E-03,+562.8140569E-03
+542.2000E-06,+281.4070284E-03,+562.8140569E-03
+542.8000E-06,+562.8140569E-03,+562.8140569E-03
+543.4000E-06,+562.8140569E-03,+725.7339154E-03
+544.0000E-06,+562.8140569E-03,+562.8140569E-03
+544.6000E-06,+725.7339155E-03,+562.8140569E-03
+545.2000E-06,+562.8140569E-03,+562.8140569E-03
+545.8000E-06,+488.7595758E-03,+636.8685380E-03
+546.4000E-06,+562.8140569E-03,+755.3557078E-03
+547.0000E-06,+562.8140569E-03,+592.4358493E-03
+547.6000E-06,+562.8140569E-03,+710.9230191E-03
+548.2000E-06,+562.8140569E-03,+562.8140569E-03
+548.8000E-06,+385.0833020E-03,+666.4903304E-03
+549.4000E-06,+503.5704719E-03,+562.8140569E-03
