x-axis,1,2
+550.0000E-06,+503.5704720E-03,+562.8140569E-03
+550.6000E-06,+281.4070284E-03,+562.8140569E-03
+551.2000E-06,+281.4070284E-03,+562.8140569E-03
+551.8000E-06,+148.1089624E-03,+414.7050945E-03
+552.4000E-06,+281.4070284E-03,+311.0288210E-03
+553.0000E-06,+281.4070284E-03,+473.9486795E-03
+553.6000E-06,+74.0544812E-03,+281.4070284E-03
+554.2000E-06,+236.9743398E-03,+44.4326886E-03
+554.8000E-06,+325.8397170E-03,+281.4070284E-03
+555.4000E-06,+0.0E+00,+281.4070284E-03
+556.0000E-06,+118.4871698E-03,+162.9198586E-03
+556.6000E-06,+192.5416509E-03,+236.9743397E-03
+557.2000E-06,+0.0E+00,+0.0E+00
+557.8000E-06,+0.0E+00,+0.0E+00
+558.4000E-06,+0.0E+00,+0.0E+00
+559.0000E-06,+0.0E+00,+0.0E+00
+559.6000E-06,-266.5961321E-03,-14.8108963E-03
+560.2000E-06,-281.4070284E-03,+0.0E+00
+560.8000E-06,-59.2435850E-03,-59.2435850E-03
+561.4000E-06,-340.6506133E-03,-222.1634436E-03
+562.0000E-06,-459.1377832E-03,-281.4070284E-03
+562.6000E-06,-296.2179246E-03,-281.4070284E-03
+563.2000E-06,-562.8140569E-03,-429.5159908E-03
+563.8000E-06,-562.8140569E-03,-533.1922643E-03
+564.4000E-06,-755.3557080E-03,-281.4070284E-03
+565.0000E-06,-844.2210853E-03,-488.7595756E-03
+565.6000E-06,-562.8140569E-03,-562.8140569E-03
+566.2000E-06,-681.3012268E-03,-681.3012268E-03
+566.8000E-06,-562.8140569E-03,-281.4070284E-03
+567.4000E-06,-681.3012267E-03,-562.8140569E-03
+568.0000E-06,-844.2210853E-03,-607.2467456E-03
+568.6000E-06,-844.2210853E-03,-770.1666042E-03
+569.2000E-06,-844.2210853E-03,-844.2210853E-03
+569.8000E-06,-592.4358493E-03,-592.4358493E-03
+570.4000E-06,-844.2210853E-03,-562.8140569E-03
+571.0000E-06,-844.2210853E-03,-844.2210853E-03
+571.6000E-06,-1.0219518402E+00,-740.5448118E-03
+572.2000E-06,-844.2210853E-03,-903.4646703E-03
+572.8000E-06,-844.2210853E-03,-844.2210853E-03
+573.4000E-06,-1.0219518400E+00,-740.5448116E-03
+574.0000E-06,-1.1108172176E+00,-829.4101892E-03
+574.6000E-06,-977.5191513E-03,-844.2210853E-03
+575.2000E-06,-1.0960063212E+00,-592.4358494E-03
+575.8000E-06,-1.3181697649E+00,-1.0367627364E+00
+576.4000E-06,-1.1256281137E+00,-844.2210853E-03
+577.0000E-06,-888.6537739E-03,-607.2467455E-03
+577.6000E-06,-962.7082553E-03,-844.2210853E-03
+578.2000E-06,-844.2210853E-03,-844.2210853E-03
+578.8000E-06,-962.7082551E-03,-844.2210853E-03
+579.4000E-06,-844.2210853E-03,-607.2467457E-03
+580.0000E-06,-918.2755664E-03,-770.1666042E-03
+580.6000E-06,-1.0367627363E+00,-755.3557078E-03
+581.2000E-06,-844.2210853E-03,-562.8140569E-03
+581.8000E-06,-696.1121231E-03,-696.1121231E-03
+582.4000E-06,-844.2210853E-03,-562.8140569E-03
+583.0000E-06,-666.4903304E-03,-740.5448118E-03
+583.6000E-06,-784.9775003E-03,-562.8140569E-03
+584.2000E-06,-622.0576417E-03,-562.8140569E-03
+584.8000E-06,-666.4903306E-03,-562.8140569E-03
+585.4000E-06,-829.4101892E-03,-562.8140569E-03
+586.0000E-06,-696.1121229E-03,-562.8140569E-03
+586.6000E-06,-844.2210853E-03,-533.1922643E-03
+587.2000E-06,-562.8140569E-03,-562.8140569E-03
+587.8000E-06,-770.1666041E-03,-488.7595756E-03
+588.4000E-06,-562.8140569E-03,-562.8140569E-03
+589.0000E-06,-562.8140569E-03,-281.4070284E-03
+589.6000E-06,-562.8140569E-03,-281.4070284E-03
+590.2000E-06,-562.8140569E-03,-162.9198587E-03
+590.8000E-06,-281.4070284E-03,-236.9743397E-03
+591.4000E-06,-281.4070284E-03,-74.0544811E-03
+592.0000E-06,-281.4070284E-03,+0.0E+00
+592.6000E-06,-251.7852361E-03,+0.0E+00
+593.2000E-06,-429.5159907E-03,+0.0E+00
+593.8000E-06,+0.0E+00,+0.0E+00
+594.4000E-06,-281.4070284E-03,+0.0E+00
+595.0000E-06,-222.1634434E-03,+0.0E+00
+595.6000E-06,-281.4070284E-03,+222.1634436E-03
+596.2000E-06,+0.0E+00,+0.0E+00
+596.8000E-06,+14.8108961E-03,+266.5961323E-03
+597.4000E-06,+0.0E+00,+148.1089624E-03
+598.0000E-06,+0.0E+00,+251.7852359E-03
+598.6000E-06,+0.0E+00,+192.5416511E-03
+599.2000E-06,+0.0E+00,+281.4070284E-03
+599.8000E-06,+281.4070284E-03,+0.0E+00
+600.4000E-06,+118.4871700E-03,+281.4070284E-03
+601.0000E-06,+100E-12,+562.8140569E-03
+601.6000E-06,+118.4871698E-03,+444.3268871E-03
+602.2000E-06,+281.4070284E-03,+562.8140569E-03
+602.8000E-06,+414.7050947E-03,+281.4070284E-03
+603.4000E-06,+88.8653775E-03,+473.9486794E-03
+604.0000E-06,+311.0288208E-03,+281.4070284E-03
+604.6000E-06,+281.4070284E-03,+429.5159907E-03
+605.2000E-06,+281.4070284E-03,+281.4070284E-03
+605.8000E-06,+281.4070284E-03,+281.4070284E-03
+606.4000E-06,+281.4070284E-03,+503.5704719E-03
+607.0000E-06,+281.4070284E-03,+562.8140569E-03
+607.6000E-06,+103.6762737E-03,+459.1377832E-03
+608.2000E-06,+14.8108961E-03,+296.2179246E-03
+608.8000E-06,+281.4070284E-03,+281.4070284E-03
+609.4000E-06,+281.4070284E-03,+533.1922643E-03
+610.0000E-06,+281.4070284E-03,+281.4070284E-03
+610.6000E-06,+281.4070284E-03,+281.4070284E-03
+611.2000E-06,+281.4070284E-03,+281.4070284E-03
+611.8000E-06,+162.9198585E-03,+0.0E+00
+612.4000E-06,+281.4070284E-03,+281.4070284E-03
+613.0000E-06,+118.4871698E-03,+281.4070284E-03
+613.6000E-06,+0.0E+00,+281.4070284E-03
+614.2000E-06,+74.0544811E-03,+207.3525474E-03
+614.8000E-06,-88.8653775E-03,+281.4070284E-03
+615.4000E-06,+222.1634437E-03,+281.4070284E-03
+616.0000E-06,+0.0E+00,+281.4070284E-03
+616.6000E-06,+14.8108963E-03,+281.4070284E-03
+617.2000E-06,+0.0E+00,+0.0E+00
+617.8000E-06,+59.2435850E-03,+0.0E+00
+618.4000E-06,+0.0E+00,+222.1634436E-03
+619.0000E-06,-103.6762737E-03,+0.0E+00
+619.6000E-06,-266.5961323E-03,+0.0E+00
+620.2000E-06,-281.4070284E-03,+0.0E+00
+620.8000E-06,-281.4070284E-03,+0.0E+00
+621.4000E-06,-88.8653773E-03,-88.8653773E-03
+622.0000E-06,-281.4070284E-03,+0.0E+00
+622.6000E-06,-518.3813683E-03,+0.0E+00
+623.2000E-06,-281.4070284E-03,-162.9198585E-03
+623.8000E-06,-281.4070284E-03,-281.4070283E-03
+624.4000E-06,-281.4070284E-03,-281.4070284E-03
+625.0000E-06,-281.4070284E-03,-281.4070284E-03
+625.6000E-06,-488.7595758E-03,-281.4070284E-03
+626.2000E-06,-562.8140569E-03,-281.4070284E-03
+626.8000E-06,-814.5992929E-03,-311.0288208E-03
+627.4000E-06,-562.8140569E-03,-281.4070284E-03
+628.0000E-06,-562.8140569E-03,-281.4070284E-03
+628.6000E-06,-562.8140569E-03,-562.8140569E-03
+629.2000E-06,-562.8140569E-03,-503.5704718E-03
+629.8000E-06,-784.9775005E-03,-562.8140569E-03
+630.4000E-06,-666.4903306E-03,-562.8140569E-03
+631.0000E-06,-562.8140569E-03,-562.8140569E-03
+631.6000E-06,-562.8140569E-03,-562.8140569E-03
+632.2000E-06,-592.4358494E-03,-814.5992927E-03
+632.8000E-06,-844.2210853E-03,-562.8140569E-03
+633.4000E-06,-636.8685381E-03,-562.8140569E-03
+634.0000E-06,-607.2467455E-03,-562.8140569E-03
+634.6000E-06,-844.2210853E-03,-681.3012268E-03
+635.2000E-06,-844.2210853E-03,-562.8140569E-03
+635.8000E-06,-844.2210853E-03,-562.8140569E-03
+636.4000E-06,-844.2210853E-03,-562.8140569E-03
+637.0000E-06,-636.8685379E-03,-770.1666042E-03
+637.6000E-06,-755.3557078E-03,-651.6794344E-03
+638.2000E-06,-844.2210853E-03,-562.8140569E-03
+638.8000E-06,-992.3300475E-03,-696.1121231E-03
+639.4000E-06,-577.6249532E-03,-562.8140569E-03
+640.0000E-06,-562.8140569E-03,-562.8140569E-03
+640.6000E-06,-784.9775003E-03,-784.9775003E-03
+641.2000E-06,-844.2210853E-03,-844.2210853E-03
+641.8000E-06,-844.2210853E-03,-562.8140569E-03
+642.4000E-06,-577.6249530E-03,-562.8140569E-03
+643.0000E-06,-696.1121229E-03,-562.8140569E-03
+643.6000E-06,-592.4358494E-03,-562.8140569E-03
+644.2000E-06,-562.8140569E-03,-562.8140569E-03
+644.8000E-06,-770.1666040E-03,-562.8140569E-03
+645.4000E-06,-562.8140569E-03,-518.3813683E-03
+646.0000E-06,-562.8140569E-03,-281.4070284E-03
+646.6000E-06,-562.8140570E-03,-281.4070285E-03
+647.2000E-06,-562.8140569E-03,-281.4070284E-03
+647.8000E-06,-562.8140569E-03,-518.3813681E-03
+648.4000E-06,-562.8140569E-03,-281.4070284E-03
+649.0000E-06,-370.2724059E-03,-370.2724059E-03
+649.6000E-06,-562.8140569E-03,-281.4070284E-03
+650.2000E-06,-281.4070284E-03,-281.4070284E-03
+650.8000E-06,-562.8140569E-03,-14.8108963E-03
+651.4000E-06,-281.4070284E-03,-281.4070284E-03
+652.0000E-06,-281.4070284E-03,-281.4070284E-03
+652.6000E-06,-340.6506133E-03,-281.4070284E-03
+653.2000E-06,-281.4070284E-03,-177.7307547E-03
+653.8000E-06,-281.4070284E-03,-533.1922646E-03
+654.4000E-06,-281.4070284E-03,-148.1089624E-03
+655.0000E-06,-29.6217926E-03,-251.7852359E-03
+655.6000E-06,-192.5416511E-03,+0.0E+00
+656.2000E-06,+0.0E+00,-74.0544813E-03
+656.8000E-06,-44.4326886E-03,+0.0E+00
+657.4000E-06,-325.8397169E-03,+0.0E+00
+658.0000E-06,-281.4070283E-03,+0.0E+00
+658.6000E-06,-118.4871698E-03,+0.0E+00
+659.2000E-06,-44.4326888E-03,+0.0E+00
+659.8000E-06,-207.3525474E-03,+207.3525474E-03
+660.4000E-06,-88.8653775E-03,+281.4070284E-03
+661.0000E-06,+0.0E+00,+29.6217924E-03
+661.6000E-06,+0.0E+00,+0.0E+00
+662.2000E-06,-281.4070284E-03,+281.4070284E-03
+662.8000E-06,+0.0E+00,+177.7307549E-03
+663.4000E-06,+0.0E+00,+281.4070284E-03
+664.0000E-06,+0.0E+00,+281.4070284E-03
+664.6000E-06,+0.0E+00,+281.4070284E-03
+665.2000E-06,+266.5961323E-03,+281.4070284E-03
+665.8000E-06,+133.2980660E-03,+281.4070284E-03
+666.4000E-06,+0.0E+00,+281.4070284E-03
+667.0000E-06,+88.8653773E-03,+192.5416511E-03
+667.6000E-06,+281.4070284E-03,+207.3525472E-03
+668.2000E-06,+0.0E+00,+236.9743398E-03
+668.8000E-06,+118.4871700E-03,+281.4070284E-03
+669.4000E-06,+100E-12,+281.4070284E-03
+670.0000E-06,+162.9198587E-03,+281.4070284E-03
+670.6000E-06,+236.9743396E-03,+281.4070284E-03
+671.2000E-06,+0.0E+00,+281.4070284E-03
+671.8000E-06,+0.0E+00,+281.4070284E-03
+672.4000E-06,+0.0E+00,+0.0E+00
+673.0000E-06,+0.0E+00,+281.4070284E-03
+673.6000E-06,+266.5961321E-03,+266.5961321E-03
+674.2000E-06,+0.0E+00,+281.4070284E-03
+674.8000E-06,+0.0E+00,+59.2435850E-03
+675.4000E-06,+0.0E+00,+281.4070284E-03
+676.0000E-06,+0.0E+00,+103.6762737E-03
+676.6000E-06,-266.5961323E-03,+14.8108961E-03
+677.2000E-06,+0.0E+00,+0.0E+00
+677.8000E-06,+0.0E+00,+0.0E+00
+678.4000E-06,+0.0E+00,+0.0E+00
+679.0000E-06,-281.4070284E-03,+74.0544813E-03
+679.6000E-06,+0.0E+00,+0.0E+00
+680.2000E-06,-118.4871700E-03,+0.0E+00
+680.8000E-06,-281.4070284E-03,+0.0E+00
+681.4000E-06,-281.4070284E-03,+0.0E+00
+682.0000E-06,-281.4070284E-03,+0.0E+00
+682.6000E-06,-281.4070284E-03,-74.0544811E-03
+683.2000E-06,-473.9486794E-03,+88.8653775E-03
+683.8000E-06,-281.4070284E-03,-29.6217923E-03
+684.4000E-06,-133.2980662E-03,-281.4070284E-03
+685.0000E-06,-281.4070284E-03,-266.5961321E-03
+685.6000E-06,-281.4070284E-03,-103.6762735E-03
+686.2000E-06,-340.6506135E-03,-59.2435851E-03
+686.8000E-06,-281.4070284E-03,-281.4070284E-03
+687.4000E-06,-459.1377831E-03,-103.6762738E-03
+688.0000E-06,-281.4070284E-03,-281.4070284E-03
+688.6000E-06,-562.8140569E-03,-281.4070284E-03
+689.2000E-06,-311.0288210E-03,-281.4070284E-03
+689.8000E-06,-562.8140569E-03,-281.4070284E-03
+690.4000E-06,-488.7595756E-03,-281.4070284E-03
+691.0000E-06,-562.8140569E-03,-325.8397170E-03
+691.6000E-06,-562.8140569E-03,-562.8140569E-03
+692.2000E-06,-562.8140569E-03,-281.4070286E-03
+692.8000E-06,-562.8140569E-03,-562.8140569E-03
+693.4000E-06,-562.8140569E-03,-562.8140569E-03
+694.0000E-06,-770.1666043E-03,-355.4615095E-03
+694.6000E-06,-562.8140569E-03,-473.9486794E-03
+695.2000E-06,-562.8140569E-03,-562.8140569E-03
+695.8000E-06,-696.1121231E-03,-429.5159907E-03
+696.4000E-06,-577.6249532E-03,-562.8140569E-03
+697.0000E-06,-562.8140569E-03,-562.8140569E-03
+697.6000E-06,-622.0576419E-03,-562.8140569E-03
+698.2000E-06,-562.8140569E-03,-562.8140569E-03
+698.8000E-06,-562.8140569E-03,-459.1377831E-03
+699.4000E-06,-577.6249530E-03,-296.2179245E-03
+700.0000E-06,-562.8140569E-03,-562.8140569E-03
+700.6000E-06,-562.8140569E-03,-311.0288210E-03
+701.2000E-06,-562.8140569E-03,-562.8140569E-03
+701.8000E-06,-844.2210853E-03,-562.8140569E-03
+702.4000E-06,-607.2467455E-03,-325.8397170E-03
+703.0000E-06,-681.3012269E-03,-399.8941984E-03
+703.6000E-06,-562.8140569E-03,-281.4070286E-03
+704.2000E-06,-562.8140569E-03,-399.8941982E-03
+704.8000E-06,-562.8140569E-03,-562.8140569E-03
+705.4000E-06,-562.8140569E-03,-281.4070284E-03
+706.0000E-06,-459.1377835E-03,-281.4070284E-03
+706.6000E-06,-562.8140569E-03,-311.0288208E-03
+707.2000E-06,-577.6249529E-03,-562.8140569E-03
+707.8000E-06,-562.8140569E-03,-281.4070284E-03
+708.4000E-06,-666.4903304E-03,-281.4070284E-03
+709.0000E-06,-503.5704718E-03,-340.6506135E-03
+709.6000E-06,-562.8140569E-03,-503.5704721E-03
+710.2000E-06,-385.0833022E-03,-281.4070284E-03
+710.8000E-06,-562.8140569E-03,-281.4070284E-03
+711.4000E-06,-429.5159909E-03,-281.4070284E-03
+712.0000E-06,-533.1922643E-03,-281.4070284E-03
+712.6000E-06,-562.8140569E-03,-88.8653773E-03
+713.2000E-06,-414.7050943E-03,-74.0544813E-03
+713.8000E-06,-325.8397170E-03,-281.4070284E-03
+714.4000E-06,-281.4070284E-03,-281.4070284E-03
+715.0000E-06,-281.4070284E-03,-281.4070283E-03
+715.6000E-06,-281.4070284E-03,-281.4070284E-03
+716.2000E-06,-281.4070284E-03,+0.0E+00
+716.8000E-06,-281.4070284E-03,-281.4070284E-03
+717.4000E-06,-281.4070284E-03,+0.0E+00
+718.0000E-06,-251.7852361E-03,-29.6217923E-03
+718.6000E-06,-281.4070284E-03,+0.0E+00
+719.2000E-06,-281.4070284E-03,-266.5961321E-03
+719.8000E-06,-281.4070284E-03,+0.0E+00
+720.4000E-06,-281.4070284E-03,-222.1634434E-03
+721.0000E-06,-281.4070284E-03,+0.0E+00
+721.6000E-06,-103.6762738E-03,+0.0E+00
+722.2000E-06,-266.5961323E-03,+0.0E+00
+722.8000E-06,-133.2980660E-03,+133.2980660E-03
+723.4000E-06,+0.0E+00,+0.0E+00
+724.0000E-06,+0.0E+00,+0.0E+00
+724.6000E-06,-281.4070284E-03,+281.4070284E-03
+725.2000E-06,+0.0E+00,+0.0E+00
+725.8000E-06,+0.0E+00,+118.4871700E-03
+726.4000E-06,+0.0E+00,+0.0E+00
+727.0000E-06,-162.9198587E-03,+0.0E+00
+727.6000E-06,+0.0E+00,+0.0E+00
+728.2000E-06,+0.0E+00,+0.0E+00
+728.8000E-06,+0.0E+00,+192.5416509E-03
+729.4000E-06,+0.0E+00,+0.0E+00
+730.0000E-06,+0.0E+00,+281.4070284E-03
+730.6000E-06,+0.0E+00,+266.5961321E-03
+731.2000E-06,+0.0E+00,+103.6762735E-03
+731.8000E-06,+0.0E+00,+59.2435851E-03
+732.4000E-06,+0.0E+00,+281.4070284E-03
+733.0000E-06,+74.0544809E-03,+281.4070284E-03
+733.6000E-06,+0.0E+00,+266.5961323E-03
+734.2000E-06,+0.0E+00,+148.1089625E-03
+734.8000E-06,-29.6217926E-03,+0.0E+00
+735.4000E-06,+0.0E+00,+88.8653773E-03
+736.0000E-06,-133.2980658E-03,+74.0544813E-03
+736.6000E-06,+0.0E+00,+44.4326886E-03
+737.2000E-06,-118.4871700E-03,+118.4871700E-03
+737.8000E-06,-281.4070283E-03,+0.0E+00
+738.4000E-06,-118.4871697E-03,+118.4871697E-03
+739.0000E-06,+0.0E+00,+0.0E+00
+739.6000E-06,-281.4070284E-03,+207.3525474E-03
+740.2000E-06,-88.8653775E-03,+0.0E+00
+740.8000E-06,-251.7852361E-03,+0.0E+00
+741.4000E-06,-148.1089622E-03,+133.2980662E-03
+742.0000E-06,-281.4070284E-03,-14.8108964E-03
+742.6000E-06,-281.4070284E-03,-177.7307549E-03
+743.2000E-06,-281.4070284E-03,-59.2435851E-03
+743.8000E-06,-59.2435848E-03,-222.1634436E-03
+744.4000E-06,-281.4070284E-03,+0.0E+00
+745.0000E-06,-281.4070284E-03,+0.0E+00
+745.6000E-06,-133.2980660E-03,-133.2980660E-03
+746.2000E-06,-281.4070284E-03,-281.4070284E-03
+746.8000E-06,-88.8653773E-03,+0.0E+00
+747.4000E-06,-281.4070284E-03,-207.3525471E-03
+748.0000E-06,-281.4070284E-03,-236.9743399E-03
+748.6000E-06,-399.8941984E-03,-399.8941984E-03
+749.2000E-06,-281.4070284E-03,-281.4070284E-03
+749.8000E-06,-444.3268871E-03,-281.4070284E-03
+750.4000E-06,-325.8397173E-03,-44.4326888E-03
+751.0000E-06,-488.7595758E-03,-355.4615095E-03
+751.6000E-06,-473.9486793E-03,-281.4070284E-03
+752.2000E-06,-281.4070284E-03,-533.1922645E-03
+752.8000E-06,-429.5159906E-03,-281.4070284E-03
+753.4000E-06,-548.0031605E-03,-281.4070284E-03
+754.0000E-06,-562.8140569E-03,-281.4070284E-03
+754.6000E-06,-562.8140569E-03,-281.4070284E-03
+755.2000E-06,-562.8140569E-03,-503.5704721E-03
+755.8000E-06,-459.1377831E-03,-177.7307547E-03
+756.4000E-06,-562.8140569E-03,-266.5961323E-03
+757.0000E-06,-429.5159909E-03,-414.7050944E-03
+757.6000E-06,-562.8140569E-03,-281.4070284E-03
+758.2000E-06,-562.8140569E-03,-281.4070284E-03
+758.8000E-06,-488.7595756E-03,-281.4070284E-03
+759.4000E-06,-562.8140569E-03,-281.4070284E-03
+760.0000E-06,-562.8140569E-03,-444.3268869E-03
+760.6000E-06,-562.8140567E-03,-562.8140569E-03
+761.2000E-06,-562.8140569E-03,-281.4070284E-03
+761.8000E-06,-562.8140569E-03,-325.8397173E-03
+762.4000E-06,-562.8140569E-03,-281.4070284E-03
+763.0000E-06,-562.8140569E-03,-281.4070284E-03
+763.6000E-06,-562.8140569E-03,-311.0288208E-03
+764.2000E-06,-562.8140569E-03,-414.7050947E-03
+764.8000E-06,-829.4101889E-03,-281.4070284E-03
+765.4000E-06,-562.8140569E-03,-459.1377834E-03
+766.0000E-06,-562.8140569E-03,-503.5704718E-03
+766.6000E-06,-562.8140569E-03,-281.4070284E-03
+767.2000E-06,-459.1377831E-03,-385.0833022E-03
+767.8000E-06,-562.8140569E-03,-281.4070284E-03
+768.4000E-06,-562.8140569E-03,-281.4070284E-03
+769.0000E-06,-311.0288211E-03,-562.8140569E-03
+769.6000E-06,-370.2724057E-03,-281.4070284E-03
+770.2000E-06,-355.4615098E-03,-281.4070284E-03
+770.8000E-06,-325.8397170E-03,-236.9743399E-03
+771.4000E-06,-281.4070284E-03,+0.0E+00
+772.0000E-06,-562.8140569E-03,-281.4070284E-03
+772.6000E-06,-399.8941982E-03,-281.4070284E-03
+773.2000E-06,-518.3813680E-03,-325.8397173E-03
+773.8000E-06,-281.4070284E-03,-281.4070284E-03
+774.4000E-06,-281.4070284E-03,-192.5416509E-03
+775.0000E-06,-281.4070284E-03,-281.4070284E-03
+775.6000E-06,-281.4070284E-03,-281.4070284E-03
+776.2000E-06,-533.1922641E-03,-281.4070284E-03
+776.8000E-06,-281.4070284E-03,-177.7307550E-03
+777.4000E-06,-281.4070284E-03,-59.2435851E-03
+778.0000E-06,-281.4070284E-03,-59.2435848E-03
+778.6000E-06,-281.4070284E-03,+0.0E+00
+779.2000E-06,-281.4070284E-03,-281.4070284E-03
+779.8000E-06,-281.4070284E-03,+0.0E+00
+780.4000E-06,-281.4070284E-03,-251.7852358E-03
+781.0000E-06,-192.5416512E-03,+0.0E+00
+781.6000E-06,-281.4070284E-03,+74.0544813E-03
+782.2000E-06,-281.4070284E-03,-236.9743399E-03
+782.8000E-06,+0.0E+00,+0.0E+00
+783.4000E-06,-281.4070284E-03,-200E-12
+784.0000E-06,-444.3268872E-03,+0.0E+00
+784.6000E-06,+0.0E+00,+44.4326889E-03
+785.2000E-06,-74.0544810E-03,+207.3525474E-03
+785.8000E-06,-281.4070284E-03,+0.0E+00
+786.4000E-06,+0.0E+00,+0.0E+00
+787.0000E-06,+0.0E+00,+0.0E+00
+787.6000E-06,+0.0E+00,+0.0E+00
+788.2000E-06,-177.7307550E-03,-103.6762735E-03
+788.8000E-06,+0.0E+00,+0.0E+00
+789.4000E-06,-59.2435848E-03,+0.0E+00
+790.0000E-06,+0.0E+00,+0.0E+00
+790.6000E-06,+0.0E+00,+0.0E+00
+791.2000E-06,-133.2980659E-03,+0.0E+00
+791.8000E-06,+0.0E+00,+0.0E+00
+792.4000E-06,-281.4070284E-03,+0.0E+00
+793.0000E-06,-74.0544813E-03,+0.0E+00
+793.6000E-06,+0.0E+00,+0.0E+00
+794.2000E-06,-162.9198584E-03,+118.4871700E-03
+794.8000E-06,+0.0E+00,+0.0E+00
+795.4000E-06,-162.9198587E-03,-44.4326890E-03
+796.0000E-06,-44.4326889E-03,+236.9743396E-03
+796.6000E-06,-281.4070284E-03,+207.3525474E-03
+797.2000E-06,-281.4070284E-03,+0.0E+00
+797.8000E-06,-281.4070284E-03,+0.0E+00
+798.4000E-06,+0.0E+00,+0.0E+00
