x-axis,Canal,Canal
+7.10000E-06,+9.91934686154E+00,+180.28265424E-03
+7.12500E-06,+9.91934686154E+00,+201.99119672E-03
+7.15000E-06,+9.97964836843E+00,+180.28265424E-03
+7.17500E-06,+9.91934686154E+00,+158.57411176E-03
+7.20000E-06,+9.83894485235E+00,+158.57411176E-03
+7.22500E-06,+9.93944736385E+00,+136.86556928E-03
+7.25000E-06,+9.91934686154E+00,+136.86556928E-03
+7.27500E-06,+9.93944736385E+00,+136.86556928E-03
+7.30000E-06,+9.91934686154E+00,+142.29270490E-03
+7.32500E-06,+9.99974887073E+00,+158.57411176E-03
+7.35000E-06,+9.91934686154E+00,+158.57411176E-03
+7.37500E-06,+9.93944736385E+00,+158.57411176E-03
+7.40000E-06,+9.91934686154E+00,+158.57411176E-03
+7.42500E-06,+9.91934686154E+00,+136.86556928E-03
+7.45000E-06,+9.91934686154E+00,+158.57411176E-03
+7.47500E-06,+9.99974887073E+00,+158.57411176E-03
+7.50000E-06,+9.99974887073E+00,+136.86556928E-03
+7.52500E-06,+9.91934686154E+00,+158.57411176E-03
+7.55000E-06,+9.91934686154E+00,+136.86556928E-03
+7.57500E-06,+9.91934686154E+00,+136.86556928E-03
+7.60000E-06,+9.85904535466E+00,+136.86556928E-03
+7.62500E-06,+9.91934686154E+00,+136.86556928E-03
+7.65000E-06,+9.91934686154E+00,+136.86556928E-03
+7.67500E-06,+9.85904535466E+00,+115.15702680E-03
+7.70000E-06,+9.91934686154E+00,+115.15702680E-03
+7.72500E-06,+9.91934686154E+00,+136.86556928E-03
+7.75000E-06,+9.81884435005E+00,+136.86556928E-03
+7.77500E-06,+9.99974887073E+00,+120.58416242E-03
+7.80000E-06,+9.91934686154E+00,+136.86556928E-03
+7.82500E-06,+9.77864334547E+00,+131.43843366E-03
+7.85000E-06,+9.91934686154E+00,+136.86556928E-03
+7.87500E-06,+9.91934686154E+00,+115.15702680E-03
+7.90000E-06,+9.91934686154E+00,+115.15702680E-03
+7.92500E-06,+9.91934686154E+00,+115.15702680E-03
+7.95000E-06,+9.91934686154E+00,+115.15702680E-03
+7.97500E-06,+9.83894485235E+00,+136.86556928E-03
+8.00000E-06,+9.91934686154E+00,+98.87561994E-03
+8.02500E-06,+9.91934686154E+00,+98.87561994E-03
+8.05000E-06,+9.83894485235E+00,+93.44848432E-03
+8.07500E-06,+9.91934686154E+00,+93.44848432E-03
+8.10000E-06,+9.99974887073E+00,+93.44848432E-03
+8.12500E-06,+9.91934686154E+00,+98.87561994E-03
+8.15000E-06,+9.91934686154E+00,+93.44848432E-03
+8.17500E-06,+9.93944736385E+00,+93.44848432E-03
+8.20000E-06,+9.91934686154E+00,+115.15702680E-03
+8.22500E-06,+9.91934686154E+00,+115.15702680E-03
+8.25000E-06,+9.91934686154E+00,+109.72989117E-03
+8.27500E-06,+9.91934686154E+00,+115.15702680E-03
+8.30000E-06,+9.91934686154E+00,+115.15702680E-03
+8.32500E-06,+9.89924635924E+00,+93.44848432E-03
+8.35000E-06,+9.91934686154E+00,+93.44848432E-03
+8.37500E-06,+9.85904535466E+00,+93.44848432E-03
+8.40000E-06,+9.83894485235E+00,+93.44848432E-03
+8.42500E-06,+9.83894485235E+00,+93.44848432E-03
+8.45000E-06,+9.91934686154E+00,+93.44848432E-03
+8.47500E-06,+9.93944736385E+00,+71.73994184E-03
+8.50000E-06,+9.91934686154E+00,+71.73994184E-03
+8.52500E-06,+9.91934686154E+00,+71.73994184E-03
+8.55000E-06,+9.91934686154E+00,+71.73994184E-03
+8.57500E-06,+9.91934686154E+00,+71.73994184E-03
+8.60000E-06,+9.91934686154E+00,+71.73994184E-03
+8.62500E-06,+9.85904535466E+00,+93.44848432E-03
+8.65000E-06,+9.93944736385E+00,+77.16707746E-03
+8.67500E-06,+9.91934686154E+00,+77.16707746E-03
+8.70000E-06,+9.91934686154E+00,+71.73994184E-03
+8.72500E-06,+9.91934686154E+00,+93.44848432E-03
+8.75000E-06,+9.91934686154E+00,+77.16707746E-03
+8.77500E-06,+9.91934686154E+00,+71.73994184E-03
+8.80000E-06,+9.99974887073E+00,+71.73994184E-03
+8.82500E-06,+9.91934686154E+00,+71.73994184E-03
+8.85000E-06,+9.91934686154E+00,+50.03139935E-03
+8.87500E-06,+9.91934686154E+00,+71.73994184E-03
+8.90000E-06,+9.89924635923E+00,+71.73994184E-03
+8.92500E-06,+9.83894485235E+00,+55.45853498E-03
+8.95000E-06,+9.99974887073E+00,+55.45853498E-03
+8.97500E-06,+9.91934686154E+00,+71.73994184E-03
+9.00000E-06,+9.83894485235E+00,+71.73994184E-03
+9.02500E-06,+9.99974887073E+00,+55.45853498E-03
+9.05000E-06,+9.91934686154E+00,+50.03139935E-03
+9.07500E-06,+9.93944736385E+00,+50.03139935E-03
+9.10000E-06,+9.91934686154E+00,+50.03139935E-03
+9.12500E-06,+9.91934686154E+00,+66.31280621E-03
+9.15000E-06,+9.91934686154E+00,+50.03139935E-03
+9.17500E-06,+9.91934686154E+00,+50.03139935E-03
+9.20000E-06,+9.91934686154E+00,+71.73994184E-03
+9.22500E-06,+9.91934686154E+00,+50.03139935E-03
+9.25000E-06,+9.91934686154E+00,+50.03139935E-03
+9.27500E-06,+9.99974887073E+00,+71.73994184E-03
+9.30000E-06,+9.89924635923E+00,+50.03139935E-03
+9.32500E-06,+9.91934686154E+00,+50.03139935E-03
+9.35000E-06,+9.93944736385E+00,+50.03139935E-03
+9.37500E-06,+9.91934686154E+00,+28.32285687E-03
+9.40000E-06,+9.99974887073E+00,+44.60426373E-03
+9.42500E-06,+9.93944736385E+00,+50.03139935E-03
+9.45000E-06,+9.91934686154E+00,+50.03139935E-03
+9.47500E-06,+9.91934686154E+00,+50.03139935E-03
+9.50000E-06,+9.93944736385E+00,+28.32285687E-03
+9.52500E-06,+9.97964836842E+00,+28.32285687E-03
+9.55000E-06,+9.85904535466E+00,+28.32285687E-03
+9.57500E-06,+9.99974887073E+00,+50.03139935E-03
+9.60000E-06,+9.89924635923E+00,+28.32285687E-03
+9.62500E-06,+9.99974887073E+00,+28.32285687E-03
+9.65000E-06,+9.91934686154E+00,+50.03139935E-03
+9.67500E-06,+9.91934686154E+00,+28.32285687E-03
+9.70000E-06,+9.91934686154E+00,+50.03139935E-03
+9.72500E-06,+9.91934686154E+00,+28.32285687E-03
+9.75000E-06,+9.91934686154E+00,+28.32285687E-03
+9.77500E-06,+9.99974887073E+00,+50.03139935E-03
+9.80000E-06,+9.91934686154E+00,+28.32285687E-03
+9.82500E-06,+9.99974887073E+00,+28.32285687E-03
+9.85000E-06,+9.91934686154E+00,+28.32285687E-03
+9.87500E-06,+9.91934686154E+00,+28.32285687E-03
+9.90000E-06,+9.99974887073E+00,+28.32285687E-03
+9.92500E-06,+9.91934686154E+00,+28.32285687E-03
+9.95000E-06,+9.91934686154E+00,+28.32285687E-03
+9.97500E-06,+9.91934686154E+00,+28.32285687E-03
+10.00000E-06,+9.91934686154E+00,+22.89572125E-03
+10.02500E-06,+9.99974887073E+00,+28.32285687E-03
+10.05000E-06,+9.91934686154E+00,+6.61431439E-03
+10.07500E-06,+9.91934686154E+00,+28.32285687E-03
+10.10000E-06,+9.91934686154E+00,+22.89572125E-03
+10.12500E-06,+9.91934686154E+00,+28.32285687E-03
+10.15000E-06,+9.97964836842E+00,+28.32285687E-03
+10.17500E-06,+9.91934686154E+00,+12.04145002E-03
+10.20000E-06,+9.89924635923E+00,+6.61431439E-03
+10.22500E-06,+9.91934686154E+00,+22.89572125E-03
+10.25000E-06,+9.91934686154E+00,+28.32285687E-03
+10.27500E-06,+9.91934686154E+00,+6.61431439E-03
+10.30000E-06,+9.91934686154E+00,+22.89572125E-03
+10.32500E-06,+9.91934686154E+00,+6.61431439E-03
+10.35000E-06,+9.91934686154E+00,+6.61431439E-03
+10.37500E-06,+9.91934686154E+00,+6.61431439E-03
+10.40000E-06,+9.99974887073E+00,+12.04145002E-03
+10.42500E-06,+9.91934686154E+00,+6.61431439E-03
+10.45000E-06,+9.97964836842E+00,+6.61431439E-03
+10.47500E-06,+9.91934686154E+00,+28.32285687E-03
+10.50000E-06,+9.99974887073E+00,+6.61431439E-03
+10.52500E-06,+9.91934686154E+00,+6.61431439E-03
+10.55000E-06,+9.91934686154E+00,+22.89572125E-03
+10.57500E-06,+9.91934686154E+00,+6.61431439E-03
+10.60000E-06,+9.97964836842E+00,+6.61431439E-03
+10.62500E-06,+9.85904535466E+00,+1.18717877E-03
+10.65000E-06,+9.91934686154E+00,+6.61431439E-03
+10.67500E-06,+9.91934686154E+00,+1.18717877E-03
+10.70000E-06,+9.99974887073E+00,+6.61431439E-03
+10.72500E-06,+9.91934686154E+00,+6.61431439E-03
+10.75000E-06,+9.91934686154E+00,-15.09422809E-03
+10.77500E-06,+9.99974887073E+00,-15.09422809E-03
+10.80000E-06,+9.85904535466E+00,-15.09422809E-03
+10.82500E-06,+9.91934686154E+00,+6.61431439E-03
+10.85000E-06,+9.91934686154E+00,-9.66709246E-03
+10.87500E-06,+9.99974887073E+00,+1.18717877E-03
+10.90000E-06,+9.93944736385E+00,-15.09422809E-03
+10.92500E-06,+10.01984937304E+00,-15.09422809E-03
+10.95000E-06,+9.91934686154E+00,-15.09422809E-03
+10.97500E-06,+9.99974887073E+00,+6.61431439E-03
+11.00000E-06,+9.93944736385E+00,+6.61431439E-03
+11.02500E-06,+9.91934686154E+00,-15.09422809E-03
+11.05000E-06,+9.91934686154E+00,-15.09422809E-03
+11.07500E-06,+9.99974887073E+00,-15.09422809E-03
+11.10000E-06,+9.99974887073E+00,-15.09422809E-03
+11.12500E-06,+9.91934686154E+00,+6.61431439E-03
+11.15000E-06,+9.99974887073E+00,+1.18717877E-03
+11.17500E-06,+9.85904535466E+00,-15.09422809E-03
+11.20000E-06,+9.91934686154E+00,-15.09422809E-03
+11.22500E-06,+9.99974887073E+00,-15.09422809E-03
+11.25000E-06,+9.91934686154E+00,-15.09422809E-03
+11.27500E-06,+9.91934686154E+00,-15.09422809E-03
+11.30000E-06,+9.99974887073E+00,-15.09422809E-03
+11.32500E-06,+9.91934686154E+00,-15.09422809E-03
+11.35000E-06,+9.99974887073E+00,+6.61431439E-03
+11.37500E-06,+9.91934686154E+00,+1.18717877E-03
+11.40000E-06,+9.83894485235E+00,-15.09422809E-03
+11.42500E-06,+9.83894485235E+00,-36.80277057E-03
+11.45000E-06,+9.83894485235E+00,-58.51131305E-03
+11.47500E-06,+9.83894485235E+00,-58.51131305E-03
+11.50000E-06,+9.83894485235E+00,-58.51131305E-03
+11.52500E-06,+9.91934686154E+00,-36.80277057E-03
+11.55000E-06,+9.91934686154E+00,-15.09422809E-03
+11.57500E-06,+9.99974887073E+00,-15.09422809E-03
+11.60000E-06,+9.91934686154E+00,+6.61431439E-03
+11.62500E-06,+9.83894485235E+00,+6.61431439E-03
+11.65000E-06,+9.99974887073E+00,+6.61431439E-03
+11.67500E-06,+9.91934686154E+00,-15.09422809E-03
+11.70000E-06,+9.99974887073E+00,-15.09422809E-03
+11.72500E-06,+9.91934686154E+00,-20.52136371E-03
+11.75000E-06,+9.91934686154E+00,-36.80277057E-03
+11.77500E-06,+9.91934686154E+00,-42.22990619E-03
+11.80000E-06,+9.91934686154E+00,-58.51131305E-03
+11.82500E-06,+9.83894485235E+00,-58.51131305E-03
+11.85000E-06,+9.91934686154E+00,-36.80277057E-03
+11.87500E-06,+9.91934686154E+00,-36.80277057E-03
+11.90000E-06,+9.91934686154E+00,-36.80277057E-03
+11.92500E-06,+9.91934686154E+00,-36.80277057E-03
+11.95000E-06,+9.91934686154E+00,-15.09422809E-03
+11.97500E-06,+9.85904535467E+00,-31.37563495E-03
+12.00000E-06,+9.91934686154E+00,-36.80277057E-03
+12.02500E-06,+9.91934686154E+00,-36.80277057E-03
+12.05000E-06,+9.93944736385E+00,-36.80277057E-03
+12.07500E-06,+9.91934686154E+00,-15.09422809E-03
+12.10000E-06,+9.91934686154E+00,-36.80277057E-03
+12.12500E-06,+9.97964836842E+00,-20.52136371E-03
+12.15000E-06,+9.99974887073E+00,-15.09422809E-03
+12.17500E-06,+9.91934686154E+00,-36.80277057E-03
+12.20000E-06,+9.89924635923E+00,-58.51131305E-03
+12.22500E-06,+9.91934686154E+00,-58.51131305E-03
+12.25000E-06,+9.91934686154E+00,-36.80277057E-03
+12.27500E-06,+9.91934686154E+00,-58.51131305E-03
+12.30000E-06,+9.91934686154E+00,-36.80277057E-03
+12.32500E-06,+9.99974887073E+00,-36.80277057E-03
+12.35000E-06,+9.99974887073E+00,-36.80277057E-03
+12.37500E-06,+9.99974887073E+00,-20.52136371E-03
+12.40000E-06,+9.91934686154E+00,-36.80277057E-03
+12.42500E-06,+9.91934686154E+00,-36.80277057E-03
+12.45000E-06,+9.97964836842E+00,-36.80277057E-03
+12.47500E-06,+9.97964836842E+00,-36.80277057E-03
+12.50000E-06,+9.91934686154E+00,-58.51131305E-03
+12.52500E-06,+9.91934686154E+00,-58.51131305E-03
+12.55000E-06,+9.91934686154E+00,-80.21985553E-03
+12.57500E-06,+9.83894485235E+00,-101.92839801E-03
+12.60000E-06,+9.91934686154E+00,-58.51131305E-03
+12.62500E-06,+9.91934686154E+00,+12.04145002E-03
+12.65000E-06,+10.08015087992E+00,+33.74999250E-03
+12.67500E-06,+9.99974887073E+00,+22.89572125E-03
+12.70000E-06,+9.91934686154E+00,-15.09422809E-03
+12.72500E-06,+9.91934686154E+00,-58.51131305E-03
+12.75000E-06,+9.91934686154E+00,-80.21985553E-03
+12.77500E-06,+9.91934686154E+00,-80.21985553E-03
+12.80000E-06,+9.91934686154E+00,-80.21985553E-03
+12.82500E-06,+9.83894485235E+00,-80.21985553E-03
+12.85000E-06,+9.91934686154E+00,-80.21985553E-03
+12.87500E-06,+9.85904535467E+00,-58.51131305E-03
+12.90000E-06,+9.97964836842E+00,-42.22990619E-03
+12.92500E-06,+9.99974887073E+00,-15.09422809E-03
+12.95000E-06,+9.99974887073E+00,-9.66709246E-03
+12.97500E-06,+9.99974887073E+00,+6.61431439E-03
+13.00000E-06,+9.89924635923E+00,-15.09422809E-03
+13.02500E-06,+9.91934686154E+00,-36.80277057E-03
+13.05000E-06,+9.91934686154E+00,-58.51131305E-03
+13.07500E-06,+9.91934686154E+00,-80.21985553E-03
+13.10000E-06,+9.91934686154E+00,-80.21985553E-03
+13.12500E-06,+9.91934686154E+00,-80.21985553E-03
+13.15000E-06,+9.91934686154E+00,-58.51131305E-03
+13.17500E-06,+9.97964836841E+00,-36.80277057E-03
+13.20000E-06,+9.91934686154E+00,-58.51131305E-03
+13.22500E-06,+9.83894485235E+00,-80.21985553E-03
+13.25000E-06,+9.91934686154E+00,-80.21985553E-03
+13.27500E-06,+9.83894485235E+00,-58.51131305E-03
+13.30000E-06,+9.99974887073E+00,-53.08417743E-03
+13.32500E-06,+9.91934686154E+00,-36.80277057E-03
+13.35000E-06,+9.91934686154E+00,-15.09422809E-03
+13.37500E-06,+9.99974887073E+00,-31.37563494E-03
+13.40000E-06,+9.91934686154E+00,-15.09422809E-03
+13.42500E-06,+10.01984937305E+00,-15.09422809E-03
+13.45000E-06,+9.99974887073E+00,-58.51131305E-03
+13.47500E-06,+9.83894485235E+00,-58.51131305E-03
+13.50000E-06,+9.83894485235E+00,-101.92839801E-03
+13.52500E-06,+9.83894485235E+00,-101.92839801E-03
+13.55000E-06,+9.91934686154E+00,-101.92839801E-03
+13.57500E-06,+9.91934686154E+00,-101.92839801E-03
+13.60000E-06,+9.91934686154E+00,-58.51131305E-03
+13.62500E-06,+9.91934686154E+00,-58.51131305E-03
+13.65000E-06,+9.85904535467E+00,-58.51131305E-03
+13.67500E-06,+9.93944736386E+00,-36.80277057E-03
+13.70000E-06,+9.91934686154E+00,-58.51131305E-03
+13.72500E-06,+9.91934686154E+00,-58.51131305E-03
+13.75000E-06,+9.99974887073E+00,-58.51131305E-03
+13.77500E-06,+9.91934686154E+00,-58.51131305E-03
+13.80000E-06,+9.85904535467E+00,-58.51131305E-03
+13.82500E-06,+9.83894485235E+00,-36.80277057E-03
+13.85000E-06,+9.91934686154E+00,-58.51131305E-03
+13.87500E-06,+9.83894485235E+00,-58.51131305E-03
+13.90000E-06,+9.99974887073E+00,-53.08417743E-03
+13.92500E-06,+9.99974887073E+00,-58.51131305E-03
+13.95000E-06,+9.99974887073E+00,-80.21985553E-03
+13.97500E-06,+9.91934686154E+00,-80.21985553E-03
+14.00000E-06,+9.97964836841E+00,-80.21985553E-03
+14.02500E-06,+9.91934686154E+00,-80.21985553E-03
+14.05000E-06,+9.85904535467E+00,-80.21985553E-03
+14.07500E-06,+9.83894485235E+00,-58.51131305E-03
+14.10000E-06,+9.91934686154E+00,-58.51131305E-03
+14.12500E-06,+9.93944736386E+00,-58.51131305E-03
+14.15000E-06,+9.99974887073E+00,-58.51131305E-03
+14.17500E-06,+9.97964836841E+00,-58.51131305E-03
+14.20000E-06,+9.89924635922E+00,-58.51131305E-03
+14.22500E-06,+9.99974887073E+00,-58.51131305E-03
+14.25000E-06,+9.91934686154E+00,-58.51131305E-03
+14.27500E-06,+9.83894485235E+00,-58.51131305E-03
+14.30000E-06,+9.93944736386E+00,-80.21985553E-03
+14.32500E-06,+9.91934686154E+00,-58.51131305E-03
+14.35000E-06,+9.91934686154E+00,-58.51131305E-03
+14.37500E-06,+9.97964836841E+00,-58.51131305E-03
+14.40000E-06,+9.83894485235E+00,-80.21985553E-03
+14.42500E-06,+9.91934686154E+00,-58.51131305E-03
+14.45000E-06,+9.97964836841E+00,-80.21985553E-03
+14.47500E-06,+9.91934686154E+00,-85.64699116E-03
+14.50000E-06,+9.97964836841E+00,-58.51131305E-03
+14.52500E-06,+9.91934686154E+00,-80.21985553E-03
+14.55000E-06,+9.99974887073E+00,-58.51131305E-03
+14.57500E-06,+9.99974887073E+00,-80.21985553E-03
+14.60000E-06,+9.91934686154E+00,-58.51131305E-03
+14.62500E-06,+9.91934686154E+00,-58.51131305E-03
+14.65000E-06,+9.91934686154E+00,-58.51131305E-03
+14.67500E-06,+9.83894485235E+00,-80.21985553E-03
+14.70000E-06,+9.91934686154E+00,-80.21985553E-03
+14.72500E-06,+9.99974887073E+00,-80.21985553E-03
+14.75000E-06,+9.91934686154E+00,-80.21985553E-03
+14.77500E-06,+9.91934686154E+00,-80.21985553E-03
+14.80000E-06,+9.83894485235E+00,-80.21985553E-03
+14.82500E-06,+9.85904535467E+00,-42.22990620E-03
+14.85000E-06,+9.91934686154E+00,-58.51131305E-03
+14.87500E-06,+9.93944736386E+00,-74.79271991E-03
+14.90000E-06,+9.91934686154E+00,-58.51131305E-03
+14.92500E-06,+9.91934686154E+00,-80.21985553E-03
+14.95000E-06,+9.91934686154E+00,-74.79271991E-03
+14.97500E-06,+9.97964836841E+00,-58.51131305E-03
+15.00000E-06,+9.91934686154E+00,-80.21985553E-03
+15.02500E-06,+9.91934686154E+00,-80.21985553E-03
+15.05000E-06,+9.91934686154E+00,-63.93844868E-03
+15.07500E-06,+9.89924635922E+00,-80.21985553E-03
+15.10000E-06,+9.91934686154E+00,-80.21985553E-03
+15.12500E-06,+9.91934686154E+00,-80.21985553E-03
+15.15000E-06,+9.97964836841E+00,-80.21985553E-03
+15.17500E-06,+9.91934686154E+00,-80.21985553E-03
+15.20000E-06,+9.83894485235E+00,-58.51131305E-03
+15.22500E-06,+9.91934686154E+00,-74.79271991E-03
+15.25000E-06,+9.91934686154E+00,-80.21985553E-03
+15.27500E-06,+9.91934686154E+00,-80.21985553E-03
+15.30000E-06,+9.99974887073E+00,-58.51131305E-03
+15.32500E-06,+9.89924635922E+00,-80.21985553E-03
+15.35000E-06,+9.83894485235E+00,-80.21985553E-03
+15.37500E-06,+9.99974887073E+00,-63.93844868E-03
+15.40000E-06,+9.91934686154E+00,-80.21985553E-03
+15.42500E-06,+9.83894485235E+00,-58.51131305E-03
+15.45000E-06,+9.85904535467E+00,-80.21985553E-03
+15.47500E-06,+9.85904535467E+00,-96.50126239E-03
+15.50000E-06,+9.99974887073E+00,-80.21985553E-03
+15.52500E-06,+9.99974887073E+00,-80.21985553E-03
+15.55000E-06,+9.91934686154E+00,-101.92839801E-03
+15.57500E-06,+9.89924635922E+00,-80.21985553E-03
+15.60000E-06,+9.83894485235E+00,-80.21985553E-03
+15.62500E-06,+9.91934686154E+00,-80.21985553E-03
+15.65000E-06,+9.91934686154E+00,-80.21985553E-03
+15.67500E-06,+9.91934686154E+00,-80.21985553E-03
+15.70000E-06,+9.91934686154E+00,-80.21985553E-03
+15.72500E-06,+9.91934686154E+00,-80.21985553E-03
+15.75000E-06,+9.91934686154E+00,-80.21985553E-03
+15.77500E-06,+9.93944736386E+00,-80.21985553E-03
+15.80000E-06,+9.97964836841E+00,-58.51131305E-03
+15.82500E-06,+9.91934686154E+00,-58.51131305E-03
+15.85000E-06,+9.91934686154E+00,-80.21985553E-03
+15.87500E-06,+9.93944736386E+00,-101.92839801E-03
+15.90000E-06,+9.91934686154E+00,-80.21985553E-03
+15.92500E-06,+9.91934686154E+00,-80.21985553E-03
+15.95000E-06,+9.83894485235E+00,-80.21985553E-03
+15.97500E-06,+9.83894485235E+00,-101.92839801E-03
+16.00000E-06,+9.91934686154E+00,-96.50126239E-03
+16.02500E-06,+9.91934686154E+00,-80.21985553E-03
+16.05000E-06,+9.99974887073E+00,-80.21985553E-03
+16.07500E-06,+9.83894485235E+00,-85.64699116E-03
+16.10000E-06,+9.93944736386E+00,-80.21985553E-03
+16.12500E-06,+9.91934686154E+00,-80.21985553E-03
+16.15000E-06,+9.85904535467E+00,-80.21985553E-03
+16.17500E-06,+9.91934686154E+00,-80.21985553E-03
+16.20000E-06,+9.85904535467E+00,-80.21985553E-03
+16.22500E-06,+9.91934686154E+00,-80.21985553E-03
+16.25000E-06,+9.91934686154E+00,-80.21985553E-03
+16.27500E-06,+9.91934686154E+00,-96.50126239E-03
+16.30000E-06,+9.91934686154E+00,-80.21985553E-03
+16.32500E-06,+9.91934686154E+00,-80.21985553E-03
+16.35000E-06,+9.91934686154E+00,-80.21985553E-03
+16.37500E-06,+9.91934686154E+00,-80.21985553E-03
+16.40000E-06,+9.85904535467E+00,-80.21985553E-03
+16.42500E-06,+9.91934686154E+00,-80.21985553E-03
+16.45000E-06,+9.83894485235E+00,-101.92839801E-03
+16.47500E-06,+9.89924635922E+00,-85.64699116E-03
+16.50000E-06,+9.91934686154E+00,-80.21985553E-03
+16.52500E-06,+9.89924635922E+00,-101.92839801E-03
+16.55000E-06,+9.91934686154E+00,-80.21985553E-03
+16.57500E-06,+9.91934686154E+00,-101.92839801E-03
+16.60000E-06,+9.91934686154E+00,-80.21985553E-03
+16.62500E-06,+9.91934686154E+00,-80.21985553E-03
+16.65000E-06,+9.99974887073E+00,-80.21985553E-03
+16.67500E-06,+9.91934686154E+00,-101.92839801E-03
+16.70000E-06,+9.91934686154E+00,-80.21985553E-03
+16.72500E-06,+9.83894485235E+00,-101.92839801E-03
+16.75000E-06,+9.83894485235E+00,-80.21985553E-03
+16.77500E-06,+9.89924635922E+00,-80.21985553E-03
+16.80000E-06,+9.91934686154E+00,-80.21985553E-03
+16.82500E-06,+9.99974887073E+00,-80.21985553E-03
+16.85000E-06,+9.91934686154E+00,-80.21985553E-03
+16.87500E-06,+9.91934686154E+00,-80.21985553E-03
+16.90000E-06,+9.91934686154E+00,-80.21985553E-03
+16.92500E-06,+9.83894485235E+00,-80.21985553E-03
+16.95000E-06,+9.99974887073E+00,-85.64699116E-03
