x-axis,Canal,Canal
+16.97500E-06,+9.85904535467E+00,-80.21985553E-03
+17.00000E-06,+9.99974887073E+00,-101.92839801E-03
+17.02500E-06,+9.89924635922E+00,-80.21985553E-03
+17.05000E-06,+9.83894485235E+00,-80.21985553E-03
+17.07500E-06,+9.83894485235E+00,-96.50126239E-03
+17.10000E-06,+9.91934686154E+00,-101.92839801E-03
+17.12500E-06,+9.99974887073E+00,-80.21985553E-03
+17.15000E-06,+9.91934686154E+00,-96.50126239E-03
+17.17500E-06,+9.91934686154E+00,-80.21985553E-03
+17.20000E-06,+9.91934686154E+00,-80.21985553E-03
+17.22500E-06,+9.91934686154E+00,-85.64699116E-03
+17.25000E-06,+9.85904535468E+00,-85.64699116E-03
+17.27500E-06,+9.91934686154E+00,-85.64699116E-03
+17.30000E-06,+9.85904535468E+00,-80.21985553E-03
+17.32500E-06,+9.91934686154E+00,-80.21985553E-03
+17.35000E-06,+9.91934686154E+00,-80.21985553E-03
+17.37500E-06,+9.91934686154E+00,-80.21985553E-03
+17.40000E-06,+9.91934686154E+00,-80.21985553E-03
+17.42500E-06,+9.91934686154E+00,-80.21985553E-03
+17.45000E-06,+9.83894485235E+00,-80.21985553E-03
+17.47500E-06,+9.91934686154E+00,-80.21985553E-03
+17.50000E-06,+9.91934686154E+00,-80.21985553E-03
+17.52500E-06,+9.91934686154E+00,-85.64699116E-03
+17.55000E-06,+9.83894485235E+00,-80.21985553E-03
+17.57500E-06,+9.91934686154E+00,-80.21985553E-03
+17.60000E-06,+9.91934686154E+00,-80.21985553E-03
+17.62500E-06,+9.83894485235E+00,-80.21985553E-03
+17.65000E-06,+9.91934686154E+00,-80.21985553E-03
+17.67500E-06,+9.83894485235E+00,-80.21985553E-03
+17.70000E-06,+9.91934686154E+00,-96.50126239E-03
+17.72500E-06,+9.91934686154E+00,-80.21985553E-03
+17.75000E-06,+9.91934686154E+00,-80.21985553E-03
+17.77500E-06,+9.83894485235E+00,-80.21985553E-03
+17.80000E-06,+9.83894485235E+00,-80.21985553E-03
+17.82500E-06,+9.91934686154E+00,-101.92839801E-03
+17.85000E-06,+9.83894485235E+00,-85.64699116E-03
+17.87500E-06,+9.83894485235E+00,-80.21985553E-03
+17.90000E-06,+9.97964836841E+00,-80.21985553E-03
+17.92500E-06,+9.91934686154E+00,-85.64699116E-03
+17.95000E-06,+9.99974887073E+00,-80.21985553E-03
+17.97500E-06,+9.83894485235E+00,-80.21985553E-03
+18.00000E-06,+9.83894485235E+00,-80.21985553E-03
+18.02500E-06,+9.91934686154E+00,-80.21985553E-03
+18.05000E-06,+9.91934686154E+00,-85.64699116E-03
+18.07500E-06,+9.91934686154E+00,-80.21985553E-03
+18.10000E-06,+9.83894485235E+00,-80.21985553E-03
+18.12500E-06,+9.91934686154E+00,-85.64699116E-03
+18.15000E-06,+9.91934686154E+00,-80.21985553E-03
+18.17500E-06,+9.91934686154E+00,-96.50126239E-03
+18.20000E-06,+9.91934686154E+00,-101.92839801E-03
+18.22500E-06,+9.91934686154E+00,-80.21985553E-03
+18.25000E-06,+9.83894485235E+00,-80.21985553E-03
+18.27500E-06,+9.83894485235E+00,-101.92839801E-03
+18.30000E-06,+9.91934686154E+00,-80.21985553E-03
+18.32500E-06,+9.91934686154E+00,-80.21985553E-03
+18.35000E-06,+9.91934686154E+00,-101.92839801E-03
+18.37500E-06,+9.83894485235E+00,-85.64699116E-03
+18.40000E-06,+9.83894485235E+00,-101.92839801E-03
+18.42500E-06,+9.91934686154E+00,-80.21985553E-03
+18.45000E-06,+9.91934686154E+00,-96.50126239E-03
+18.47500E-06,+9.83894485235E+00,-80.21985553E-03
+18.50000E-06,+9.91934686154E+00,-80.21985553E-03
+18.52500E-06,+9.91934686154E+00,-101.92839801E-03
+18.55000E-06,+9.89924635922E+00,-80.21985553E-03
+18.57500E-06,+9.97964836840E+00,-80.21985553E-03
+18.60000E-06,+9.89924635922E+00,-80.21985553E-03
+18.62500E-06,+9.85904535468E+00,-101.92839801E-03
+18.65000E-06,+9.83894485235E+00,-80.21985553E-03
+18.67500E-06,+9.89924635922E+00,-80.21985553E-03
+18.70000E-06,+9.91934686154E+00,-80.21985553E-03
+18.72500E-06,+9.91934686154E+00,-101.92839801E-03
+18.75000E-06,+9.91934686154E+00,-80.21985553E-03
+18.77500E-06,+9.91934686154E+00,-101.92839801E-03
+18.80000E-06,+9.91934686154E+00,-80.21985553E-03
+18.82500E-06,+9.91934686154E+00,-85.64699116E-03
+18.85000E-06,+9.91934686154E+00,-80.21985553E-03
+18.87500E-06,+9.91934686154E+00,-101.92839801E-03
+18.90000E-06,+9.83894485235E+00,-80.21985553E-03
+18.92500E-06,+9.91934686154E+00,-80.21985553E-03
+18.95000E-06,+9.91934686154E+00,-80.21985553E-03
+18.97500E-06,+9.75854284316E+00,-80.21985553E-03
+19.00000E-06,+9.99974887073E+00,-80.21985553E-03
+19.02500E-06,+9.91934686154E+00,-80.21985553E-03
+19.05000E-06,+9.91934686154E+00,-80.21985553E-03
+19.07500E-06,+9.91934686154E+00,-101.92839801E-03
+19.10000E-06,+9.91934686154E+00,-85.64699116E-03
+19.12500E-06,+9.83894485235E+00,-80.21985553E-03
+19.15000E-06,+9.91934686154E+00,-80.21985553E-03
+19.17500E-06,+9.91934686154E+00,-80.21985553E-03
+19.20000E-06,+9.91934686154E+00,-85.64699116E-03
+19.22500E-06,+9.91934686154E+00,-80.21985553E-03
+19.25000E-06,+9.83894485235E+00,-80.21985553E-03
+19.27500E-06,+9.91934686154E+00,-80.21985553E-03
+19.30000E-06,+9.85904535468E+00,-80.21985553E-03
+19.32500E-06,+9.91934686154E+00,-85.64699116E-03
+19.35000E-06,+9.83894485235E+00,-101.92839801E-03
+19.37500E-06,+9.99974887073E+00,-80.21985553E-03
+19.40000E-06,+9.91934686154E+00,-80.21985553E-03
+19.42500E-06,+9.99974887073E+00,-80.21985553E-03
+19.45000E-06,+9.83894485235E+00,-101.92839801E-03
+19.47500E-06,+9.83894485235E+00,-101.92839801E-03
+19.50000E-06,+9.91934686154E+00,-101.92839801E-03
+19.52500E-06,+9.91934686154E+00,-80.21985553E-03
+19.55000E-06,+9.83894485235E+00,-80.21985553E-03
+19.57500E-06,+9.97964836840E+00,-80.21985553E-03
+19.60000E-06,+9.91934686154E+00,-101.92839801E-03
+19.62500E-06,+9.91934686154E+00,-101.92839801E-03
+19.65000E-06,+9.89924635921E+00,-80.21985553E-03
+19.67500E-06,+9.91934686154E+00,-80.21985553E-03
+19.70000E-06,+9.91934686154E+00,-80.21985553E-03
+19.72500E-06,+9.91934686154E+00,-80.21985553E-03
+19.75000E-06,+9.91934686154E+00,-80.21985553E-03
+19.77500E-06,+9.91934686154E+00,-80.21985553E-03
+19.80000E-06,+9.83894485235E+00,-80.21985553E-03
+19.82500E-06,+9.83894485235E+00,-80.21985553E-03
+19.85000E-06,+9.91934686154E+00,-80.21985553E-03
+19.87500E-06,+9.83894485235E+00,-80.21985553E-03
+19.90000E-06,+9.91934686154E+00,-80.21985553E-03
+19.92500E-06,+9.91934686154E+00,-80.21985553E-03
+19.95000E-06,+9.91934686154E+00,-80.21985553E-03
+19.97500E-06,+9.89924635921E+00,-101.92839801E-03
+20.00000E-06,+9.91934686154E+00,-80.21985553E-03
+20.02500E-06,+9.91934686154E+00,-74.79271990E-03
+20.05000E-06,+9.83894485235E+00,-80.21985553E-03
+20.07500E-06,+9.83894485235E+00,-80.21985553E-03
+20.10000E-06,+9.91934686154E+00,-80.21985553E-03
+20.12500E-06,+9.83894485235E+00,-80.21985553E-03
+20.15000E-06,+9.83894485235E+00,-85.64699116E-03
+20.17500E-06,+9.83894485235E+00,-80.21985553E-03
+20.20000E-06,+9.97964836840E+00,-80.21985553E-03
+20.22500E-06,+9.85904535468E+00,-80.21985553E-03
+20.25000E-06,+9.83894485235E+00,-80.21985553E-03
+20.27500E-06,+9.89924635921E+00,-80.21985553E-03
+20.30000E-06,+9.89924635921E+00,-80.21985553E-03
+20.32500E-06,+9.91934686154E+00,-80.21985553E-03
+20.35000E-06,+9.89924635921E+00,-80.21985553E-03
+20.37500E-06,+9.91934686154E+00,-80.21985553E-03
+20.40000E-06,+9.91934686154E+00,-80.21985553E-03
+20.42500E-06,+9.91934686154E+00,-101.92839801E-03
+20.45000E-06,+9.89924635921E+00,-80.21985553E-03
+20.47500E-06,+9.99974887073E+00,-101.92839801E-03
+20.50000E-06,+9.91934686154E+00,-85.64699116E-03
+20.52500E-06,+9.91934686154E+00,-80.21985553E-03
+20.55000E-06,+9.85904535468E+00,-80.21985553E-03
+20.57500E-06,+9.91934686154E+00,-80.21985553E-03
+20.60000E-06,+9.91934686154E+00,-80.21985553E-03
+20.62500E-06,+9.89924635921E+00,-80.21985553E-03
+20.65000E-06,+9.83894485235E+00,-80.21985553E-03
+20.67500E-06,+9.91934686154E+00,-58.51131305E-03
+20.70000E-06,+9.83894485235E+00,-80.21985553E-03
+20.72500E-06,+9.85904535468E+00,-80.21985553E-03
+20.75000E-06,+9.89924635921E+00,-101.92839801E-03
+20.77500E-06,+9.91934686154E+00,-96.50126238E-03
+20.80000E-06,+9.83894485235E+00,-96.50126238E-03
+20.82500E-06,+9.83894485235E+00,-80.21985553E-03
+20.85000E-06,+9.83894485235E+00,-80.21985553E-03
+20.87500E-06,+9.91934686154E+00,-85.64699116E-03
+20.90000E-06,+9.91934686154E+00,-80.21985553E-03
+20.92500E-06,+9.99974887073E+00,-74.79271990E-03
+20.95000E-06,+9.91934686154E+00,-80.21985553E-03
+20.97500E-06,+9.83894485235E+00,-80.21985553E-03
+21.00000E-06,+9.91934686154E+00,-80.21985553E-03
+21.02500E-06,+9.91934686154E+00,-80.21985553E-03
+21.05000E-06,+9.91934686154E+00,-80.21985553E-03
+21.07500E-06,+9.85904535468E+00,-80.21985553E-03
+21.10000E-06,+9.91934686154E+00,-85.64699116E-03
+21.12500E-06,+9.91934686154E+00,-80.21985553E-03
+21.15000E-06,+9.91934686154E+00,-80.21985553E-03
+21.17500E-06,+9.81884435002E+00,-80.21985553E-03
+21.20000E-06,+9.91934686154E+00,-80.21985553E-03
+21.22500E-06,+9.91934686154E+00,-80.21985553E-03
+21.25000E-06,+9.85904535468E+00,-80.21985553E-03
+21.27500E-06,+9.91934686154E+00,-80.21985553E-03
+21.30000E-06,+9.91934686154E+00,-96.50126238E-03
+21.32500E-06,+9.91934686154E+00,-80.21985553E-03
+21.35000E-06,+9.91934686154E+00,-80.21985553E-03
+21.37500E-06,+9.85904535468E+00,-80.21985553E-03
+21.40000E-06,+9.91934686154E+00,-80.21985553E-03
+21.42500E-06,+9.91934686154E+00,-80.21985553E-03
+21.45000E-06,+9.91934686154E+00,-80.21985553E-03
+21.47500E-06,+9.91934686154E+00,-80.21985553E-03
+21.50000E-06,+9.89924635921E+00,-80.21985553E-03
+21.52500E-06,+9.85904535468E+00,-80.21985553E-03
+21.55000E-06,+9.91934686154E+00,-80.21985553E-03
+21.57500E-06,+9.91934686154E+00,-80.21985553E-03
+21.60000E-06,+9.89924635921E+00,-80.21985553E-03
+21.62500E-06,+9.91934686154E+00,-80.21985553E-03
+21.65000E-06,+9.81884435002E+00,-80.21985553E-03
+21.67500E-06,+9.99974887073E+00,-80.21985553E-03
+21.70000E-06,+9.91934686154E+00,-80.21985553E-03
+21.72500E-06,+9.91934686154E+00,-80.21985553E-03
+21.75000E-06,+9.91934686154E+00,-80.21985553E-03
+21.77500E-06,+9.83894485235E+00,-80.21985553E-03
+21.80000E-06,+9.83894485235E+00,-74.79271990E-03
+21.82500E-06,+9.83894485235E+00,-80.21985553E-03
+21.85000E-06,+9.97964836840E+00,-80.21985553E-03
+21.87500E-06,+9.91934686154E+00,-80.21985553E-03
+21.90000E-06,+9.83894485235E+00,-101.92839801E-03
+21.92500E-06,+9.83894485235E+00,-58.51131305E-03
+21.95000E-06,+9.83894485235E+00,-80.21985553E-03
+21.97500E-06,+9.83894485235E+00,-80.21985553E-03
+22.00000E-06,+9.91934686154E+00,-80.21985553E-03
+22.02500E-06,+9.91934686154E+00,-80.21985553E-03
+22.05000E-06,+9.85904535468E+00,-80.21985553E-03
+22.07500E-06,+9.91934686154E+00,-80.21985553E-03
+22.10000E-06,+9.91934686154E+00,-63.93844868E-03
+22.12500E-06,+9.83894485235E+00,-58.51131305E-03
+22.15000E-06,+9.91934686154E+00,-80.21985553E-03
+22.17500E-06,+9.83894485235E+00,-63.93844868E-03
+22.20000E-06,+9.91934686154E+00,-80.21985553E-03
+22.22500E-06,+9.89924635921E+00,-80.21985553E-03
+22.25000E-06,+9.83894485235E+00,-80.21985553E-03
+22.27500E-06,+9.91934686154E+00,-80.21985553E-03
+22.30000E-06,+9.91934686154E+00,-80.21985553E-03
+22.32500E-06,+9.91934686154E+00,-80.21985553E-03
+22.35000E-06,+9.91934686154E+00,-80.21985553E-03
+22.37500E-06,+9.83894485235E+00,-80.21985553E-03
+22.40000E-06,+9.91934686154E+00,-80.21985553E-03
+22.42500E-06,+9.83894485235E+00,-63.93844868E-03
+22.45000E-06,+9.83894485235E+00,-80.21985553E-03
+22.47500E-06,+9.91934686154E+00,-80.21985553E-03
+22.50000E-06,+9.91934686154E+00,-80.21985553E-03
+22.52500E-06,+9.91934686154E+00,-80.21985553E-03
+22.55000E-06,+9.91934686154E+00,-101.92839801E-03
+22.57500E-06,+9.83894485235E+00,-80.21985553E-03
+22.60000E-06,+9.91934686154E+00,-80.21985553E-03
+22.62500E-06,+9.85904535469E+00,-80.21985553E-03
+22.65000E-06,+9.83894485235E+00,-80.21985553E-03
+22.67500E-06,+9.91934686154E+00,-80.21985553E-03
+22.70000E-06,+9.91934686154E+00,-80.21985553E-03
+22.72500E-06,+9.91934686154E+00,-63.93844868E-03
+22.75000E-06,+9.85904535469E+00,-80.21985553E-03
+22.77500E-06,+9.83894485235E+00,-74.79271990E-03
+22.80000E-06,+9.89924635921E+00,-58.51131305E-03
+22.82500E-06,+9.83894485235E+00,-63.93844868E-03
+22.85000E-06,+9.93944736388E+00,-58.51131305E-03
+22.87500E-06,+9.83894485235E+00,-58.51131305E-03
+22.90000E-06,+9.97964836840E+00,-80.21985553E-03
+22.92500E-06,+9.89924635921E+00,-63.93844868E-03
+22.95000E-06,+9.91934686154E+00,-80.21985553E-03
+22.97500E-06,+9.83894485235E+00,-58.51131305E-03
+23.00000E-06,+9.83894485235E+00,-80.21985553E-03
+23.02500E-06,+9.91934686154E+00,-80.21985553E-03
+23.05000E-06,+9.83894485235E+00,-80.21985553E-03
+23.07500E-06,+9.83894485235E+00,-58.51131305E-03
+23.10000E-06,+9.91934686154E+00,-80.21985553E-03
+23.12500E-06,+9.85904535469E+00,-80.21985553E-03
+23.15000E-06,+9.83894485235E+00,-58.51131305E-03
+23.17500E-06,+9.89924635921E+00,-80.21985553E-03
+23.20000E-06,+9.91934686154E+00,-80.21985553E-03
+23.22500E-06,+9.83894485235E+00,-80.21985553E-03
+23.25000E-06,+9.91934686154E+00,-58.51131305E-03
+23.27500E-06,+9.91934686154E+00,-80.21985553E-03
+23.30000E-06,+9.85904535469E+00,-80.21985553E-03
+23.32500E-06,+9.89924635921E+00,-80.21985553E-03
+23.35000E-06,+9.83894485235E+00,-58.51131305E-03
+23.37500E-06,+9.83894485235E+00,-80.21985553E-03
+23.40000E-06,+9.91934686154E+00,-80.21985553E-03
+23.42500E-06,+9.83894485235E+00,-58.51131305E-03
+23.45000E-06,+9.91934686154E+00,-58.51131305E-03
+23.47500E-06,+9.91934686154E+00,-58.51131305E-03
+23.50000E-06,+9.91934686154E+00,-74.79271990E-03
+23.52500E-06,+9.91934686154E+00,-80.21985553E-03
+23.55000E-06,+9.89924635921E+00,-80.21985553E-03
+23.57500E-06,+9.91934686154E+00,-58.51131305E-03
+23.60000E-06,+9.91934686154E+00,-80.21985553E-03
+23.62500E-06,+9.89924635921E+00,-58.51131305E-03
+23.65000E-06,+9.91934686154E+00,-80.21985553E-03
+23.67500E-06,+9.83894485235E+00,-58.51131305E-03
+23.70000E-06,+9.91934686154E+00,-63.93844868E-03
+23.72500E-06,+9.91934686154E+00,-80.21985553E-03
+23.75000E-06,+9.91934686154E+00,-58.51131305E-03
+23.77500E-06,+9.91934686154E+00,-80.21985553E-03
+23.80000E-06,+9.83894485235E+00,-74.79271990E-03
+23.82500E-06,+9.91934686154E+00,-58.51131305E-03
+23.85000E-06,+9.99974887073E+00,-58.51131305E-03
+23.87500E-06,+9.91934686154E+00,-80.21985553E-03
+23.90000E-06,+9.91934686154E+00,-80.21985553E-03
+23.92500E-06,+9.89924635920E+00,-58.51131305E-03
+23.95000E-06,+9.91934686154E+00,-80.21985553E-03
+23.97500E-06,+9.83894485235E+00,-58.51131305E-03
+24.00000E-06,+9.83894485235E+00,-80.21985553E-03
+24.02500E-06,+9.91934686154E+00,-80.21985553E-03
+24.05000E-06,+9.91934686154E+00,-80.21985553E-03
+24.07500E-06,+9.77864334550E+00,-80.21985553E-03
+24.10000E-06,+9.99974887073E+00,-80.21985553E-03
+24.12500E-06,+9.89924635920E+00,-58.51131305E-03
+24.15000E-06,+9.91934686154E+00,-58.51131305E-03
+24.17500E-06,+9.89924635920E+00,-58.51131305E-03
+24.20000E-06,+9.83894485235E+00,-80.21985553E-03
+24.22500E-06,+9.89924635920E+00,-58.51131305E-03
+24.25000E-06,+9.83894485235E+00,-63.93844868E-03
+24.27500E-06,+9.91934686154E+00,-63.93844868E-03
+24.30000E-06,+9.83894485235E+00,-58.51131305E-03
+24.32500E-06,+9.83894485235E+00,-74.79271990E-03
+24.35000E-06,+9.89924635920E+00,-80.21985553E-03
+24.37500E-06,+9.91934686154E+00,-58.51131305E-03
+24.40000E-06,+9.89924635920E+00,-58.51131305E-03
+24.42500E-06,+9.91934686154E+00,-58.51131305E-03
+24.45000E-06,+9.91934686154E+00,-58.51131305E-03
+24.47500E-06,+9.91934686154E+00,-58.51131305E-03
+24.50000E-06,+9.91934686154E+00,-63.93844868E-03
+24.52500E-06,+9.91934686154E+00,-74.79271990E-03
+24.55000E-06,+9.83894485235E+00,-58.51131305E-03
+24.57500E-06,+9.83894485235E+00,-58.51131305E-03
+24.60000E-06,+9.83894485235E+00,-58.51131305E-03
+24.62500E-06,+9.83894485235E+00,-58.51131305E-03
+24.65000E-06,+9.91934686154E+00,-58.51131305E-03
+24.67500E-06,+9.89924635920E+00,-80.21985553E-03
+24.70000E-06,+9.83894485235E+00,-58.51131305E-03
+24.72500E-06,+9.91934686154E+00,-63.93844868E-03
+24.75000E-06,+9.91934686154E+00,-58.51131305E-03
+24.77500E-06,+9.91934686154E+00,-80.21985553E-03
+24.80000E-06,+9.83894485235E+00,-80.21985553E-03
+24.82500E-06,+9.83894485235E+00,-80.21985553E-03
+24.85000E-06,+9.83894485235E+00,-58.51131305E-03
+24.87500E-06,+9.83894485235E+00,-80.21985553E-03
+24.90000E-06,+9.91934686154E+00,-58.51131305E-03
+24.92500E-06,+9.77864334550E+00,-58.51131305E-03
+24.95000E-06,+9.83894485235E+00,-58.51131305E-03
+24.97500E-06,+9.91934686154E+00,-58.51131305E-03
+25.00000E-06,+9.83894485235E+00,-80.21985553E-03
+25.02500E-06,+9.91934686154E+00,-58.51131305E-03
+25.05000E-06,+9.91934686154E+00,-58.51131305E-03
+25.07500E-06,+9.81884435001E+00,-58.51131305E-03
+25.10000E-06,+9.89924635920E+00,-58.51131305E-03
+25.12500E-06,+9.89924635920E+00,-80.21985553E-03
+25.15000E-06,+9.91934686154E+00,-58.51131305E-03
+25.17500E-06,+9.91934686154E+00,-58.51131305E-03
+25.20000E-06,+9.83894485235E+00,-58.51131305E-03
+25.22500E-06,+9.91934686154E+00,-58.51131305E-03
+25.25000E-06,+9.89924635920E+00,-58.51131305E-03
+25.27500E-06,+9.83894485235E+00,-58.51131305E-03
+25.30000E-06,+9.91934686154E+00,-58.51131305E-03
+25.32500E-06,+9.83894485235E+00,-58.51131305E-03
+25.35000E-06,+9.91934686154E+00,-58.51131305E-03
+25.37500E-06,+9.91934686154E+00,-58.51131305E-03
+25.40000E-06,+9.83894485235E+00,-53.08417742E-03
+25.42500E-06,+9.91934686154E+00,-58.51131305E-03
+25.45000E-06,+9.83894485235E+00,-74.79271990E-03
+25.47500E-06,+9.85904535469E+00,-58.51131305E-03
+25.50000E-06,+9.83894485235E+00,-58.51131305E-03
+25.52500E-06,+9.97964836839E+00,-58.51131305E-03
+25.55000E-06,+9.91934686154E+00,-58.51131305E-03
+25.57500E-06,+9.85904535469E+00,-58.51131305E-03
+25.60000E-06,+9.83894485235E+00,-58.51131305E-03
+25.62500E-06,+9.83894485235E+00,-58.51131305E-03
+25.65000E-06,+9.83894485235E+00,-58.51131305E-03
+25.67500E-06,+9.85904535469E+00,-58.51131305E-03
+25.70000E-06,+9.91934686154E+00,-80.21985553E-03
+25.72500E-06,+9.91934686154E+00,-58.51131305E-03
+25.75000E-06,+9.83894485235E+00,-63.93844868E-03
+25.77500E-06,+9.83894485235E+00,-58.51131305E-03
+25.80000E-06,+9.83894485235E+00,-58.51131305E-03
+25.82500E-06,+9.89924635920E+00,-58.51131305E-03
+25.85000E-06,+9.83894485235E+00,-58.51131305E-03
+25.87500E-06,+9.83894485235E+00,-58.51131305E-03
+25.90000E-06,+9.91934686154E+00,-58.51131305E-03
+25.92500E-06,+9.75854284316E+00,-80.21985553E-03
+25.95000E-06,+9.91934686154E+00,-58.51131305E-03
+25.97500E-06,+9.83894485235E+00,-36.80277057E-03
+26.00000E-06,+9.83894485235E+00,-58.51131305E-03
+26.02500E-06,+9.83894485235E+00,-58.51131305E-03
+26.05000E-06,+9.83894485235E+00,-58.51131305E-03
+26.07500E-06,+9.89924635920E+00,-58.51131305E-03
+26.10000E-06,+9.89924635920E+00,-58.51131305E-03
+26.12500E-06,+9.91934686154E+00,-58.51131305E-03
+26.15000E-06,+9.83894485235E+00,-58.51131305E-03
+26.17500E-06,+9.85904535469E+00,-58.51131305E-03
+26.20000E-06,+9.91934686154E+00,-58.51131305E-03
+26.22500E-06,+9.97964836839E+00,-58.51131305E-03
+26.25000E-06,+9.91934686154E+00,-58.51131305E-03
+26.27500E-06,+9.85904535469E+00,-58.51131305E-03
+26.30000E-06,+9.83894485235E+00,-58.51131305E-03
+26.32500E-06,+9.91934686154E+00,-58.51131305E-03
+26.35000E-06,+9.83894485235E+00,-53.08417742E-03
+26.37500E-06,+9.91934686154E+00,-58.51131305E-03
+26.40000E-06,+9.83894485235E+00,-58.51131305E-03
+26.42500E-06,+9.81884435001E+00,-58.51131305E-03
+26.45000E-06,+9.91934686154E+00,-42.22990620E-03
+26.47500E-06,+9.83894485235E+00,-36.80277057E-03
+26.50000E-06,+9.91934686154E+00,-58.51131305E-03
+26.52500E-06,+9.91934686154E+00,-58.51131305E-03
+26.55000E-06,+9.83894485235E+00,-58.51131305E-03
+26.57500E-06,+9.75854284316E+00,-58.51131305E-03
+26.60000E-06,+9.83894485235E+00,-63.93844868E-03
+26.62500E-06,+9.83894485235E+00,-58.51131305E-03
+26.65000E-06,+9.91934686154E+00,-58.51131305E-03
+26.67500E-06,+9.85904535469E+00,-42.22990620E-03
+26.70000E-06,+9.91934686154E+00,-58.51131305E-03
+26.72500E-06,+9.81884435001E+00,-58.51131305E-03
+26.75000E-06,+9.91934686154E+00,-58.51131305E-03
+26.77500E-06,+9.91934686154E+00,-58.51131305E-03
